PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
138.516, 65.0709
138.891, 42.138
PARTICLE 2: 
92.7765, 46.9151
141.84, 11.9944
PARTICLE 3: 
58.3099, 112.165
174.541, 44.5465
PARTICLE 4: 
31.3742, 118.846
17.5597, 14.0362
PARTICLE 5: 
82.393, 120.947
151.33, 25.1114
PARTICLE 6: 
222.19, 166.728
120.794, 57.6733
PARTICLE 7: 
16.7837, 37.3963
58.5001, 3.33834
PARTICLE 8: 
101.719, 29.1837
137.028, 15.6948
PARTICLE 9: 
147.229, 36.4349
6.79169, 107.687
PARTICLE 10: 
79.7266, 65.3194
64.6522, 150.586
PARTICLE 11: 
19.3994, 74.5271
49.3795, 144.483
PARTICLE 12: 
4.38052, 165.191
49.3182, 19.0006
PARTICLE 13: 
199.484, 8.97831
114.824, 4.57247
PARTICLE 14: 
38.981, 65.4596
63.3965, 17.0008
PARTICLE 15: 
70.2813, 216.845
6.34889, 119.784
PARTICLE 16: 
202.789, 28.6019
69.5797, 94.3986
PARTICLE 17: 
13.0313, 121.007
84.022, 107.507
PARTICLE 18: 
28.7336, 167.362
37.1482, 79.2393
PARTICLE 19: 
127.93, 33.9781
44.0837, 135.135
PARTICLE 20: 
72.1542, 87.2988
158.828, 41.5198
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
Evaluation Time: 1.13316 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
