PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 6
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
PARTICLE 2: 
98.5458, 75.1289
233.013, 67.5588
73.595, 118.244
48.4724, 50.1467
9.93256, 67.8503
193.61, 36.9899
PARTICLE 3: 
300.211, 151.362
167.605, 162.641
190.783, 143.043
304.993, 240.156
66.5639, 83.5992
170.438, 96.1525
PARTICLE 4: 
186.643, 85.5567
70.6256, 62.055
199.209, 175.067
117.763, 59.3351
293.646, 32.7967
88.8158, 101.562
PARTICLE 5: 
24.2619, 99.4708
325.257, 105.04
201.746, 71.2411
274.21, 0.683355
363.569, 108.782
135.389, 96.4156
PARTICLE 6: 
250.863, 154.252
141.717, 156.14
311.748, 2.11909
314.728, 62.6225
122.933, 146.256
93.9912, 68.2927
PARTICLE 7: 
41.861, 57.0183
142.419, 195.632
117.681, 50.18
60.5701, 105.615
22.2293, 143.785
56.3751, 236.211
PARTICLE 8: 
285.369, 97.6162
398.106, 94.0007
106.249, 55.7689
302.31, 211.626
481.645, 66.9686
204.607, 77.8642
PARTICLE 9: 
112.898, 344.095
135.479, 290.92
125.525, 139.393
166.428, 193.174
163.587, 240.575
38.0258, 69.9353
PARTICLE 10: 
111.441, 314.036
37.5765, 85.9856
54.3544, 65.6345
86, 212.411
121.982, 98.0917
99.2189, 352.272
PARTICLE 11: 
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
PARTICLE 12: 
60.2627, 188.295
21.0424, 114.363
191.606, 290.305
174.645, 155.556
93.5092, 272.139
211.901, 99.1957
PARTICLE 13: 
154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
PARTICLE 14: 
66.8384, 81.458
166.541, 269.307
145.816, 328.411
150.85, 157.854
13.3062, 96.2841
177.464, 104.624
PARTICLE 15: 
131.707, 204.264
34.0161, 74.224
117.412, 14.3959
20.1644, 162.72
115.563, 43.9606
31.889, 244.408
PARTICLE 16: 
50.1887, 106.73
157.38, 152.485
255.408, 244.217
37.77, 205.737
231.707, 175.895
272.243, 125.505
PARTICLE 17: 
189.597, 143.386
313.905, 92.7363
27.9849, 22.1733
290.521, 84.6369
80.1651, 97.0702
329.593, 149.768
PARTICLE 18: 
339.609, 41.1073
430.405, 21.6773
251.438, 111.76
189.911, 90.7389
317.012, 176.479
114.016, 25.2506
PARTICLE 19: 
253.291, 121.606
402.126, 286.119
59.8097, 38.0459
306.05, 217.078
145.21, 99.2074
400.45, 230.29
