PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 9
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
33.564, 59.6602
36.9362, 13.9183
PARTICLE 2: 
85.4404, 8.73189
23.1407, 29.3674
PARTICLE 3: 
40.1979, 79.9504
56.4785, 26.6308
PARTICLE 4: 
45.557, 69.1677
59.0578, 20.6526
PARTICLE 5: 
44.1879, 96.9121
44.2405, 64.4403
PARTICLE 6: 
103.263, 78.7907
68.213, 39.9312
PARTICLE 7: 
56.3083, 32.6888
124.218, 77.0404
PARTICLE 8: 
28.1842, 47.1862
12.5486, 52.208
PARTICLE 9: 
20.6065, 109.876
50.0654, 47.2834
PARTICLE 10: 
2.70414, 56.1054
31.0763, 53.5175
PARTICLE 11: 
12.5572, 4.955
46.4127, 82.4333
PARTICLE 12: 
13.8997, 0.65062
21.1053, 25.9549
PARTICLE 13: 
7.97078, 135.149
11.3814, 65.0354
PARTICLE 14: 
5.76377, 62.7569
25.8949, 114.479
PARTICLE 15: 
119.296, 57.6553
69.1123, 7.30801
PARTICLE 16: 
109.82, 23.3257
60.0633, 30.0671
PARTICLE 17: 
56.0278, 83.5032
7.47507, 75.1909
PARTICLE 18: 
25.9481, 66.7394
2.70579, 88.6544
PARTICLE 19: 
40.5309, 5.81251
96.848, 23.2656
PARTICLE 20: 
24.2076, 16.8926
28.7325, 21.925
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
33.564, 59.6602
36.9362, 13.9183
Evaluation Time: 0.938478 seconds
Resulting Fitness: 0.0638889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 0.940288 seconds
Resulting Fitness: 0.0638889
