PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
PARTICLE 2: 
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
PARTICLE 3: 
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
PARTICLE 4: 
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
PARTICLE 5: 
32.6869, 77.1827
178.114, 187.184
102.452, 126.464
PARTICLE 6: 
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
PARTICLE 7: 
69.9567, 129.241
25.4601, 101.777
7.95239, 99.5765
PARTICLE 8: 
20.5491, 139.901
37.8442, 22.71
36.3117, 220.784
PARTICLE 9: 
166.309, 89.371
214.195, 72.8556
114.082, 35.508
PARTICLE 10: 
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
PARTICLE 11: 
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
PARTICLE 12: 
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
PARTICLE 13: 
149.266, 81.4418
78.883, 124.844
20.6036, 114.794
PARTICLE 14: 
40.8686, 104.327
37.5076, 14.6393
81.5796, 169.523
PARTICLE 15: 
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
PARTICLE 16: 
16.4536, 52.7388
182.774, 87.2286
84.2113, 128.602
PARTICLE 17: 
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
PARTICLE 18: 
20.4471, 116.007
58.1736, 132.438
129.291, 52.7847
PARTICLE 19: 
19.5334, 88.3914
105.22, 137.95
157.099, 160.563
PARTICLE 20: 
89.8378, 45.9592
167.389, 77.072
234.021, 7.69133
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
