PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
PARTICLE 2: 
136.644, 155.59
160.24, 199.09
45.817, 92.0614
PARTICLE 3: 
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
PARTICLE 4: 
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
PARTICLE 5: 
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
PARTICLE 6: 
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
PARTICLE 7: 
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
PARTICLE 8: 
153.19, 121.915
148.41, 64.2754
92.9186, 22.2066
PARTICLE 9: 
93.2843, 122.62
188.429, 132.67
11.6558, 116.663
PARTICLE 10: 
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
PARTICLE 11: 
10.517, 292.414
22.2542, 190.318
12.8496, 113.623
PARTICLE 12: 
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
PARTICLE 13: 
30.5983, 73.6996
93.4759, 169.501
142.152, 122.505
PARTICLE 14: 
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
PARTICLE 15: 
83.675, 186.426
61.6471, 185.754
50.8387, 92.9182
PARTICLE 16: 
16.7734, 89.3405
119.341, 1.35985
18.1792, 122.674
PARTICLE 17: 
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
PARTICLE 18: 
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
PARTICLE 19: 
144.969, 119.74
135.418, 174.469
102.73, 50.5895
PARTICLE 20: 
144.319, 32.5451
76.7172, 103.749
16.1999, 26.3131
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
