PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
PARTICLE 2: 
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
PARTICLE 3: 
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
PARTICLE 4: 
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
PARTICLE 5: 
83.2308, 107.555
214.571, 134.215
284.142, 224.812
PARTICLE 6: 
40.2525, 276.673
13.8837, 133.892
13.3831, 337.683
PARTICLE 7: 
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
PARTICLE 8: 
116.408, 45.9743
186.575, 47.5516
238.522, 22.2377
PARTICLE 9: 
92.6125, 152.971
13.9028, 44.508
216.583, 173.533
PARTICLE 10: 
116.653, 32.7485
39.5207, 154.723
33.5214, 11.4348
PARTICLE 11: 
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
PARTICLE 12: 
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
PARTICLE 13: 
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
PARTICLE 14: 
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
PARTICLE 15: 
145.338, 1.18204
100.609, 116.655
154.818, 73.2109
PARTICLE 16: 
29.7965, 144.812
231.11, 149.853
129.682, 236.109
PARTICLE 17: 
44.9795, 402.527
68.9236, 136.618
70.4006, 252.972
PARTICLE 18: 
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
PARTICLE 19: 
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
PARTICLE 20: 
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
