PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 9
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
30.8974, 45.2736
80.1799, 66.4534
PARTICLE 2: 
45.937, 18.0282
4.52035, 2.57626
PARTICLE 3: 
87.0962, 61.7828
12.2539, 66.788
PARTICLE 4: 
57.8825, 41.1625
85.3141, 77.6173
PARTICLE 5: 
32.4757, 13.3668
79.7517, 30.1899
PARTICLE 6: 
37.8593, 63.73
30.5884, 49.0482
PARTICLE 7: 
71.0666, 8.17718
129.822, 55.3866
PARTICLE 8: 
39.1043, 25.7617
39.6502, 42.8086
PARTICLE 9: 
61.6629, 88.5347
47.2879, 49.153
PARTICLE 10: 
3.78694, 85.7347
22.0006, 23.9086
PARTICLE 11: 
46.7153, 93.9657
31.2831, 49.836
PARTICLE 12: 
87.6327, 8.65538
27.8961, 52.2109
PARTICLE 13: 
32.5358, 30.4603
88.3392, 1.66455
PARTICLE 14: 
64.7149, 35.8881
81.4232, 65.0413
PARTICLE 15: 
77.1052, 34.0905
47.6324, 73.9944
PARTICLE 16: 
7.84507, 38.1889
26.9092, 116.263
PARTICLE 17: 
26.5428, 76.8145
89.4527, 28.0903
PARTICLE 18: 
32.0839, 34.4092
99.8686, 18.4656
PARTICLE 19: 
66.5142, 0.155346
27.0842, 52.6971
PARTICLE 20: 
104.81, 25.8147
43.069, 5.35613
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
