PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
241.539, 38.9079
72.3283, 149.53
256.533, 5.60441
93.0089, 68.0719
PARTICLE 2: 
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
PARTICLE 3: 
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
PARTICLE 4: 
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
PARTICLE 5: 
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
PARTICLE 6: 
75.8978, 162.174
80.7747, 76.0298
191.03, 221.945
59.1445, 24.6947
PARTICLE 7: 
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
PARTICLE 8: 
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
PARTICLE 9: 
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
PARTICLE 10: 
241.274, 254.449
132.128, 167.03
204.878, 257.575
127.249, 36.6376
PARTICLE 11: 
34.3441, 314.623
99.2174, 8.70465
64.3064, 157.785
47.3118, 216.704
PARTICLE 12: 
50.4797, 112.444
278.497, 204.929
139.013, 137.715
300.225, 77.9101
PARTICLE 13: 
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
PARTICLE 14: 
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
PARTICLE 15: 
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
PARTICLE 16: 
244.309, 160.514
296.128, 0.586456
257.129, 93.088
133.921, 46.3937
PARTICLE 17: 
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
PARTICLE 18: 
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
PARTICLE 19: 
201.862, 116.531
109.83, 89.6112
222.821, 79.8915
91.8723, 161.598
PARTICLE 20: 
76.5191, 72.785
140.298, 44.1614
266.058, 15.7525
164.245, 92.685
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
