PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 3
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
77.2854, 115.923
50.365, 137.385
PARTICLE 2: 
58.4431, 204.715
72.5694, 54.7026
PARTICLE 3: 
61.4576, 161.143
93.2524, 17.0792
PARTICLE 4: 
83.2881, 61.3054
167.203, 56.2918
PARTICLE 5: 
270.01, 61.9722
122.258, 85.6243
PARTICLE 6: 
33.564, 59.6602
36.9362, 13.9183
PARTICLE 7: 
77.2045, 60.3128
203.54, 150.109
PARTICLE 8: 
87.4624, 204.955
29.6262, 84.1397
PARTICLE 9: 
56.173, 39.0858
160.212, 81.3786
PARTICLE 10: 
126.478, 75.1906
203.445, 58.5731
PARTICLE 11: 
26.7269, 14.1814
94.4518, 140.281
PARTICLE 12: 
84.5814, 173.494
5.6119, 106.852
PARTICLE 13: 
83.2308, 107.555
214.571, 134.215
PARTICLE 14: 
154.244, 12.5207
227.775, 124.352
PARTICLE 15: 
171.071, 176.711
42.9491, 109.68
PARTICLE 16: 
52.0503, 78.9148
97.4207, 212.365
PARTICLE 17: 
15.1211, 128.347
129.154, 31.6247
PARTICLE 18: 
116.408, 45.9743
186.575, 47.5516
PARTICLE 19: 
137.918, 34.3171
180.623, 131.718
PARTICLE 20: 
240.69, 13.3765
123.919, 35.7127
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
77.2854, 115.923
50.365, 137.385
Evaluation Time: 1.07597 seconds
Resulting Fitness: 0.0722222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
58.4431, 204.715
72.5694, 54.7026
Evaluation Time: 1.18901 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 3:
