PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 7
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
77.055, 78.681
37.5228, 48.4437
110.077, 69.3827
109.847, 112.756
PARTICLE 2: 
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
PARTICLE 3: 
76.9054, 150.164
15.1236, 65.9581
32.8642, 75.8078
78.3038, 129.156
PARTICLE 4: 
41.8221, 141.579
45.93, 93.0341
20.1111, 18.6522
121.89, 117.577
PARTICLE 5: 
78.007, 71.7611
72.237, 34.1478
95.0335, 89.9657
67.0171, 156.587
PARTICLE 6: 
61.0063, 47.6155
164.171, 3.77344
100.692, 52.7306
115.312, 129.344
PARTICLE 7: 
24.9873, 65.5949
61.2769, 205.248
52.3766, 30.4058
70.785, 126.455
PARTICLE 8: 
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
PARTICLE 9: 
147.498, 98.0646
80.7476, 20.0924
145.11, 19.3688
185.013, 97.0498
PARTICLE 10: 
73.1187, 114.633
13.3051, 161.288
6.01821, 83.7154
75.6913, 66.708
PARTICLE 11: 
66.3704, 10.0201
79.3209, 58.3031
64.8186, 31.2912
47.1812, 125.886
PARTICLE 12: 
136.246, 123.886
113.702, 38.0869
67.5302, 47.5453
175.15, 82.6977
PARTICLE 13: 
8.83239, 162.49
25.6345, 212.649
62.7321, 106.484
39.7049, 40.292
PARTICLE 14: 
25.9263, 23.8311
31.4748, 94.9985
88.1389, 147.904
153.941, 197.093
PARTICLE 15: 
88.9574, 155.273
4.62137, 94.0066
44.252, 155.122
5.40846, 41.5739
PARTICLE 16: 
49.5377, 103.656
68.3338, 42.8958
27.9127, 163.548
49.5596, 231.12
PARTICLE 17: 
64.3671, 200.265
48.5253, 124.271
59.2435, 64.7397
64.1831, 0.648803
PARTICLE 18: 
80.1453, 96.7398
127.35, 31.5939
9.68737, 82.0884
14.132, 62.3321
PARTICLE 19: 
98.6662, 135.988
39.3437, 84.2888
49.7534, 49.5698
153.858, 113.038
PARTICLE 20: 
119.609, 23.9214
97.5498, 55.3722
32.55, 51.8634
25.6499, 40.5973
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
