PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 8
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
PARTICLE 2: 
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
PARTICLE 3: 
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
PARTICLE 4: 
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
PARTICLE 5: 
28.41, 68.2113
114.068, 2.07079
102.68, 38.6144
PARTICLE 6: 
22.4086, 51.2799
10.3392, 25.8169
20.9435, 40.28
PARTICLE 7: 
87.6947, 138.186
72.8066, 25.6761
124.248, 80.4632
PARTICLE 8: 
52.0041, 88.0318
23.3813, 88.6022
19.5299, 47.815
PARTICLE 9: 
61.5567, 54.325
42.0916, 84.3086
33.6967, 75.9222
PARTICLE 10: 
7.42561, 101.769
124.463, 95.1796
49.4752, 64.783
PARTICLE 11: 
23.8486, 88.3193
49.9256, 67.9569
70.1837, 122.268
PARTICLE 12: 
87.7156, 138.056
43.4749, 68.2796
36.2514, 175.686
PARTICLE 13: 
66.4114, 151.603
46.3653, 40.7072
74.9866, 98.0919
PARTICLE 14: 
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
PARTICLE 15: 
70.4678, 41.1213
116.362, 76.5745
63.4488, 60.2252
PARTICLE 16: 
14.93, 89.0784
48.5826, 141.161
60.7971, 40.4666
PARTICLE 17: 
37.3012, 95.6753
3.5919, 160.189
45.9227, 41.629
PARTICLE 18: 
59.8314, 46.666
82.4815, 85.5544
95.0332, 48.9822
PARTICLE 19: 
131.836, 40.2626
60.1663, 50.8739
96.7736, 93.6398
PARTICLE 20: 
129.921, 31.195
170.19, 105.938
70.9182, 13.395
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
