PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 3
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
51.7115, 187.436
86.3068, 89.5368
PARTICLE 2: 
117.541, 28.1195
113.196, 103.959
PARTICLE 3: 
73.3281, 62.6007
61.0492, 169.25
PARTICLE 4: 
122.466, 18.8412
158.204, 157.744
PARTICLE 5: 
63.7036, 69.5987
188.563, 120.173
PARTICLE 6: 
52.6618, 35.78
147.521, 92.4639
PARTICLE 7: 
64.9538, 138.336
77.8875, 156.836
PARTICLE 8: 
12.6856, 45.3762
104.929, 118.515
PARTICLE 9: 
149.904, 190.661
30.8208, 138.34
PARTICLE 10: 
93.6509, 74.3423
230.477, 84.8871
PARTICLE 11: 
160.031, 68.0883
23.3367, 71.9707
PARTICLE 12: 
96.3963, 210.349
69.6356, 113.571
PARTICLE 13: 
37.0758, 203.664
57.0341, 88.7411
PARTICLE 14: 
3.32701, 190.323
66.2883, 88.0646
PARTICLE 15: 
158.732, 184.288
81.3317, 124.807
PARTICLE 16: 
68.9206, 219.083
5.78685, 151.503
PARTICLE 17: 
115.81, 7.92826
201.655, 60.6536
PARTICLE 18: 
117.487, 66.6071
191.78, 85.8549
PARTICLE 19: 
73.6808, 105.538
165.004, 52.5925
PARTICLE 20: 
140.464, 39.392
186.959, 173.174
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
