PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 7
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
16.7837, 37.3963
58.5001, 3.33834
PARTICLE 2: 
19.3994, 74.5271
49.3795, 144.483
PARTICLE 3: 
38.981, 65.4596
63.3965, 17.0008
PARTICLE 4: 
32.3234, 45.1357
64.0841, 111.72
PARTICLE 5: 
40.6525, 15.9324
122.272, 39.0462
PARTICLE 6: 
33.3587, 62.2698
42.1023, 64.5859
PARTICLE 7: 
52.7146, 80.8096
75.9471, 25.3497
PARTICLE 8: 
81.4729, 17.5778
1.1882, 17.0442
PARTICLE 9: 
98.1899, 12.3322
26.9319, 21.6327
PARTICLE 10: 
97.8142, 49.4875
76.942, 5.16603
PARTICLE 11: 
96.6966, 24.2295
21.3824, 16.7747
PARTICLE 12: 
74.8722, 39.0126
118.436, 37.7957
PARTICLE 13: 
70.5387, 33.8251
19.1167, 6.74601
PARTICLE 14: 
63.3415, 116.588
67.6717, 45.034
PARTICLE 15: 
47.1878, 11.3068
95.8368, 26.6574
PARTICLE 16: 
73.595, 118.244
48.4724, 50.1467
PARTICLE 17: 
38.3674, 37.7642
10.3007, 33.9392
PARTICLE 18: 
72.2085, 63.9139
48.8458, 13.5284
PARTICLE 19: 
106.834, 27.2715
58.702, 18.9876
PARTICLE 20: 
4.82727, 24.2098
15.5739, 79.4526
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.908288 seconds
