PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
278.659, 38.7323
191.954, 103.461
122.1, 16.915
37.2988, 57.1429
117.588, 164.004
338.07, 71.6576
PARTICLE 2: 
13.9132, 65.5477
176.528, 87.3999
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
PARTICLE 3: 
81.3819, 9.41082
138.673, 48.2385
267.118, 178.845
161.546, 164.082
243.919, 293.949
302.569, 102.721
PARTICLE 4: 
61.3518, 89.7522
139.129, 125.736
344.313, 152.217
182.218, 152.583
273.323, 155.689
376.739, 191.557
PARTICLE 5: 
205.579, 178.526
90.3782, 183.736
175.208, 166.93
96.3225, 65.9677
152.77, 205.084
241.655, 105.054
PARTICLE 6: 
338.276, 158.539
272.78, 69.1646
209.975, 9.77614
104.234, 56.4707
82.2325, 71.6634
217.773, 129.401
PARTICLE 7: 
297.89, 284.374
96.6969, 137.637
50.3683, 71.9744
223.037, 228.312
298.26, 221.412
148.339, 242.772
PARTICLE 8: 
85.3759, 191.152
133.778, 107.756
224.859, 182.101
78.1838, 36.1329
14.0492, 240.524
64.1054, 89.1914
PARTICLE 9: 
57.9253, 31.9514
159.956, 11.966
122.712, 142.691
31.0539, 126.436
4.57981, 230.794
56.2137, 167.262
PARTICLE 10: 
86.6665, 30.8307
282.033, 111.891
139.263, 63.1167
214.491, 104.586
342.686, 201.897
448.275, 179.283
PARTICLE 11: 
245.06, 211.841
130.088, 129.257
255.254, 307.313
131.55, 30.147
85.663, 40.4861
214.396, 167.812
PARTICLE 12: 
324.643, 318.8
298.912, 222.612
313.998, 108.036
104.76, 50.8071
176.171, 133.972
239.267, 69.6675
PARTICLE 13: 
53.0396, 242.8
110.525, 151.82
212.188, 207.883
211.222, 99.8873
101.998, 147.397
100.38, 45.8324
PARTICLE 14: 
57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
PARTICLE 15: 
183.025, 111.324
65.0468, 95.1298
206.118, 53.6707
292.419, 73.0725
102.209, 116.598
342.428, 91.3992
PARTICLE 16: 
243.218, 106.017
38.6819, 24.7203
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
PARTICLE 17: 
141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
PARTICLE 18: 
141.153, 61.2249
316.335, 56.8402
355.684, 132.875
202.231, 74.2203
119.221, 97.1389
13.6075, 57.1573
PARTICLE 19: 
222.639, 234.01
93.6708, 118.176
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
PARTICLE 20: 
179.182, 131.823
49.8168, 78.2172
189.47, 200.629
276.448, 329.583
221.434, 233.039
151.898, 44.1976
Nodes Positions: 
374.958, 121.316
