PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
11.2335, 82.8206
194.671, 117.113
333.795, 92.778
116.795, 89.6879
PARTICLE 2: 
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
PARTICLE 3: 
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
PARTICLE 4: 
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
PARTICLE 5: 
33.8674, 314.981
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
PARTICLE 6: 
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
PARTICLE 7: 
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
PARTICLE 8: 
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
PARTICLE 9: 
19.8403, 231.551
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
PARTICLE 10: 
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
PARTICLE 11: 
215.708, 28.6616
140.277, 59.2503
238.732, 30.9343
3.48253, 81.8513
PARTICLE 12: 
152.606, 125.327
135.298, 113.434
136.778, 90.335
56.9672, 133.817
PARTICLE 13: 
339.481, 193.935
355.946, 95.6001
86.5977, 18.687
222.932, 64.2329
PARTICLE 14: 
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
PARTICLE 15: 
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
PARTICLE 16: 
25.054, 85.7719
200.883, 189.687
131.571, 162.244
209.833, 145.375
PARTICLE 17: 
153.342, 197.28
49.1285, 199.321
103.263, 78.7907
68.213, 39.9312
PARTICLE 18: 
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
PARTICLE 19: 
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
PARTICLE 20: 
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
