PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
158.712, 319.508
211.092, 189.045
154.544, 279.686
102.486, 411.631
112.523, 122.506
84.4542, 19.5642
PARTICLE 2: 
147.362, 66.8399
314.525, 102.662
60.7851, 61.9562
360.618, 2.0151
255.301, 108.88
90.1034, 19.677
PARTICLE 3: 
131.38, 27.5077
149.609, 132.801
14.3488, 29.3146
214.43, 127.602
55.8882, 212.629
168.37, 192.454
PARTICLE 4: 
119.288, 57.0481
98.9512, 162.837
144.675, 115.254
2.39468, 41.1807
262.225, 137.828
2.76308, 192.174
PARTICLE 5: 
270.686, 103.387
188.053, 146.312
322.558, 65.4919
89.5163, 87.3691
68.7652, 85.4603
214.672, 13.3242
PARTICLE 6: 
141.298, 87.8318
172.135, 107.719
255.681, 173.554
76.0774, 67.6238
249.899, 312.032
181.499, 245.047
PARTICLE 7: 
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
PARTICLE 8: 
97.094, 81.1594
52.7105, 13.295
40.2109, 118.996
69.0835, 1.16964
89.2185, 70.4065
199.009, 37.9746
PARTICLE 9: 
200.148, 229.228
151.337, 51.1305
195.735, 81.0999
41.4366, 72.4646
114.724, 194.22
201.265, 161.801
PARTICLE 10: 
195.731, 51.2205
66.6085, 25.9104
207.814, 24.7206
132.036, 154.488
157.792, 124.797
135.918, 117.758
PARTICLE 11: 
152.794, 143.402
66.3836, 216.76
60.652, 97.9425
43.6836, 208.19
173.105, 50.7553
192.002, 91.7188
PARTICLE 12: 
227.81, 241.613
35.4523, 75.0375
111.53, 218.31
264.524, 163.739
216.351, 76.425
133.205, 69.135
PARTICLE 13: 
160.462, 291.217
129.023, 358.743
199.159, 229.529
10.5368, 25.7445
105.373, 33.7492
180.361, 127.082
PARTICLE 14: 
89.8913, 50.9024
283.486, 297.523
151.226, 141.727
231.035, 231.338
252.95, 115.506
35.6653, 160.984
PARTICLE 15: 
98.0122, 23.7395
44.2005, 79.3731
182.611, 150.825
95.2723, 167.441
108.79, 230.133
66.8479, 228.966
PARTICLE 16: 
179.118, 48.1415
95.1065, 0.645917
255.713, 155.543
223.627, 161.9
93.1438, 11.2134
277.079, 54.151
