PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 6
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
PARTICLE 2: 
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
PARTICLE 3: 
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
PARTICLE 4: 
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
PARTICLE 5: 
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
73.3998, 44.3137
PARTICLE 6: 
127.639, 160.521
115.629, 260.211
64.1503, 25.3579
61.5603, 93.6663
PARTICLE 7: 
159.748, 63.5549
92.0834, 75.9713
152.685, 161.235
138.621, 57.5695
PARTICLE 8: 
122.745, 105.607
29.2576, 93.867
105.292, 152.065
176.806, 207.229
PARTICLE 9: 
73.6056, 223.377
36.2694, 206.129
81.7852, 84.2777
43.8994, 137.899
PARTICLE 10: 
4.69309, 68.9754
101.602, 128.064
167.549, 51.9299
58.3632, 4.32863
PARTICLE 11: 
180.551, 17.4943
89.6104, 66.7342
123.183, 167.864
24.2358, 0.288678
PARTICLE 12: 
107.762, 115.641
17.0363, 38.1255
27.9797, 46.5361
56.7121, 172.209
PARTICLE 13: 
80.2733, 25.5978
150.132, 113.033
137.509, 166.316
55.2064, 77.7684
PARTICLE 14: 
182.526, 117.226
82.191, 70.2284
204.072, 169.965
271.747, 229.072
PARTICLE 15: 
201.154, 7.74031
84.5049, 66.433
194.05, 100.153
181.405, 97.0372
PARTICLE 16: 
106.372, 50.3875
58.2173, 51.3084
222.549, 82.3324
191.875, 62.4182
PARTICLE 17: 
93.8538, 151.527
41.0337, 104.169
141.622, 145.54
20.9382, 168.819
PARTICLE 18: 
216.561, 6.34471
93.2543, 52.3944
167.089, 45.4476
164.841, 120.456
PARTICLE 19: 
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
PARTICLE 20: 
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
