PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 7
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
PARTICLE 2: 
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
PARTICLE 3: 
24.3959, 37.3296
57.564, 85.1169
33.918, 141.661
PARTICLE 4: 
100.017, 42.8072
128.14, 71.1716
62.4636, 26.2243
PARTICLE 5: 
29.5051, 117.51
17.6532, 45.0075
50.9907, 148.173
PARTICLE 6: 
129.362, 108.912
30.0282, 65.2672
73.0832, 124.991
PARTICLE 7: 
26.5313, 13.7227
176.809, 44.1808
93.7253, 40.793
PARTICLE 8: 
59.3141, 99.61
11.0818, 60.8568
45.1744, 34.6701
PARTICLE 9: 
8.42935, 105.898
60.0907, 140.352
58.5027, 48.9873
PARTICLE 10: 
59.968, 20.1181
7.08136, 63.7026
107.205, 27.8306
PARTICLE 11: 
73.893, 24.6053
71.6867, 108.396
91.2123, 13.9102
PARTICLE 12: 
83.4006, 39.2966
128.966, 101.105
46.5763, 15.7656
PARTICLE 13: 
93.321, 14.1471
74.4363, 73.4612
14.0122, 0.162957
PARTICLE 14: 
75.276, 1.35165
50.8738, 0.405206
116.966, 47.6558
PARTICLE 15: 
7.40266, 50.6243
9.23824, 69.8324
52.5821, 101.306
PARTICLE 16: 
42.1722, 64.768
7.62443, 52.2936
18.0546, 145.483
PARTICLE 17: 
27.2106, 114.78
70.1569, 176.058
43.0856, 42.2305
PARTICLE 18: 
78.4431, 27.9804
75.8596, 104.284
34.6002, 5.6704
PARTICLE 19: 
23.1029, 0.0498486
32.5462, 41.371
76.4552, 44.2631
PARTICLE 20: 
99.1061, 91.1288
25.8685, 50.4797
117.661, 34.2689
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
