PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
PARTICLE 2: 
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
PARTICLE 3: 
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
PARTICLE 4: 
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
PARTICLE 5: 
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
PARTICLE 6: 
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
PARTICLE 7: 
78.9054, 29.4519
178.017, 2.17899
353.44, 109.353
259.73, 38.0608
PARTICLE 8: 
27.5304, 25.4408
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
PARTICLE 9: 
39.2813, 35.5929
140.543, 30.4636
200.921, 178.231
151.465, 146.049
PARTICLE 10: 
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
PARTICLE 11: 
59.5166, 101.896
73.7864, 188.904
172.651, 103.072
181.572, 173.694
PARTICLE 12: 
273.925, 38.7553
152.004, 72.8226
87.8836, 44.9974
237.035, 1.63444
PARTICLE 13: 
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
PARTICLE 14: 
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
PARTICLE 15: 
118.764, 127.149
118.925, 6.18825
191.878, 143.391
61.2569, 22.7013
PARTICLE 16: 
257.709, 77.8193
149.644, 110.409
73.5745, 93.2116
346.421, 20.0083
PARTICLE 17: 
188.817, 127.658
305.492, 126.582
115.948, 11.398
145.274, 46.9803
PARTICLE 18: 
80.6631, 99.2375
30.3604, 3.53132
81.3063, 119.865
161.882, 172.776
PARTICLE 19: 
176.227, 127.333
12.7381, 79.758
110.796, 221.7
74.9897, 171.367
PARTICLE 20: 
180.045, 31.311
62.4247, 37.8795
324.938, 116.963
283.837, 50.6349
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
