PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 8
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
66.733, 95.7098
84.0447, 34.0234
149.308, 94.0584
3.78261, 40.2932
191.017, 60.3601
156.746, 32.7324
PARTICLE 2: 
36.4208, 23.4103
178.983, 70.9733
79.7836, 102.333
61.4942, 152.551
115.445, 18.77
92.3803, 19.4387
PARTICLE 3: 
147.08, 22.2926
211.48, 74.4832
174.326, 86.0153
95.16, 44.3751
60.3263, 23.3747
83.2312, 118.874
PARTICLE 4: 
12.2912, 51.5345
95.2847, 53.4508
16.5275, 8.21921
173.993, 181.788
149.362, 262.174
130.305, 116.108
PARTICLE 5: 
2.53399, 47.1011
30.9593, 261.399
11.221, 112.453
33.6521, 78.3491
74.3749, 210.885
25.8036, 159.213
PARTICLE 6: 
34.8018, 206.729
89.7513, 160.034
62.182, 89.6766
13.9782, 28.8448
71.8134, 28.8486
16.2564, 105.129
PARTICLE 7: 
15.15, 216.674
18.2048, 23.3257
51.895, 38.4031
59.9153, 170.297
44.8393, 270.567
95.6344, 101.039
PARTICLE 8: 
23.9882, 181.487
153.137, 87.9794
126.901, 120.835
79.0762, 8.3536
93.9248, 194.357
113.733, 57.6734
PARTICLE 9: 
50.6703, 56.5715
228.429, 81.7674
56.8801, 69.893
146.96, 49.3977
221.447, 49.4991
102.151, 77.2871
PARTICLE 10: 
159.209, 145.27
56.4342, 20.5628
178.788, 69.287
95.75, 77.9383
59.5126, 109.754
143.285, 55.6785
PARTICLE 11: 
141.069, 120.856
270.4, 118.596
206.119, 90.6825
66.9931, 45.6072
125.789, 190.346
75.8771, 98.3324
PARTICLE 12: 
101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
PARTICLE 13: 
180.493, 61.6894
31.2017, 20.5655
222.756, 78.3498
103.664, 33.8764
141.477, 70.1283
244.176, 154.228
PARTICLE 14: 
27.0439, 37.0834
69.2136, 102.158
63.8102, 151.823
19.6766, 43.31
108.761, 208.773
159.425, 236.16
PARTICLE 15: 
197.268, 2.106
277.544, 12.5998
89.272, 69.1412
269.878, 66.8292
153.134, 33.2348
19.9058, 25.449
PARTICLE 16: 
94.8601, 131.581
20.9695, 100.162
171.221, 101.857
34.2865, 43.25
107.106, 1.25646
70.8752, 18.4581
PARTICLE 17: 
4.76033, 111.702
12.0497, 102.584
93.6605, 185.335
34.7277, 182.496
79.8688, 242.081
52.8855, 33.937
PARTICLE 18: 
86.2527, 119.192
179.113, 114.1
44.1507, 37.844
233.538, 167.365
136.768, 181.393
17.3477, 90.3805
PARTICLE 19: 
67.0501, 111.362
38.3875, 187.779
4.24256, 61.1427
95.084, 236.683
74.2405, 265.622
51.9413, 26.3394
PARTICLE 20: 
100.346, 127.631
148.312, 79.3889
298.582, 58.3866
107.949, 94.9214
