PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 7
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 85
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
86.0999, 144.011
83.9308, 1.89656
168.483, 163.033
62.0713, 57.4536
28.7961, 155.702
40.7803, 105.815
PARTICLE 2: 
40.1767, 56.575
79.9931, 134.591
189.582, 92.5824
104.301, 47.5511
151.576, 100.181
222.425, 125.696
PARTICLE 3: 
112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
PARTICLE 4: 
49.4163, 1.64571
196.992, 100.783
143.588, 105.473
115.197, 37.1932
179.205, 148.896
189.44, 197.703
PARTICLE 5: 
9.88482, 171.904
54.1342, 86.5839
42.1726, 33.275
67.0317, 72.1063
36.555, 134.646
111.411, 115.533
PARTICLE 6: 
4.33718, 141.151
44.4997, 67.1438
35.9212, 30.4913
20.5909, 145.902
103.4, 39.0136
35.1438, 113.033
PARTICLE 7: 
49.145, 149.747
50.6276, 67.9374
128.032, 156.302
105.576, 232.413
161.667, 141.655
194.335, 124.82
PARTICLE 8: 
122.594, 98.6592
94.5328, 31.7981
140.506, 170.047
181.869, 171.554
81.9503, 9.03056
63.7934, 175.18
PARTICLE 9: 
92.4941, 28.3748
164.601, 3.58646
20.143, 10.158
237.077, 2.20272
11.3469, 27.6707
27.1636, 24.2833
PARTICLE 10: 
44.064, 114.561
66.8882, 134.051
37.1239, 176.378
27.8019, 157.81
92.9263, 189.037
40.7125, 64.7464
PARTICLE 11: 
99.3072, 82.7469
200.374, 42.8676
66.5643, 38.1818
95.542, 230.094
82.5426, 150.774
176.277, 85.3739
PARTICLE 12: 
60.5259, 43.0329
68.2663, 161.019
104.761, 98.8649
57.1883, 32.3453
73.3551, 76.2513
124.378, 87.8109
PARTICLE 13: 
129.589, 207.394
209.744, 231.534
235.967, 258.741
35.6806, 60.0047
105.291, 108.451
158.777, 133.391
PARTICLE 14: 
145.444, 96.742
126.81, 7.54568
67.2882, 5.62706
174.927, 59.8353
198.684, 8.77594
202.276, 58.7938
PARTICLE 15: 
84.3981, 160.314
29.0615, 122.281
138.719, 15.0993
72.444, 3.95785
72.5908, 54.8199
108.935, 109.299
PARTICLE 16: 
94.2614, 125.88
76.0052, 105.053
228.809, 176.616
148.305, 134.853
57.6469, 59.1158
178.821, 139.248
PARTICLE 17: 
62.7409, 205.85
81.3132, 149.564
43.0228, 63.3263
51.4998, 24.1122
20.0409, 95.3138
99.9195, 52.9113
PARTICLE 18: 
268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
PARTICLE 19: 
95.4752, 120.192
22.1432, 169.493
