PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 6
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
73.3281, 62.6007
61.0492, 169.25
PARTICLE 2: 
52.6618, 35.78
147.521, 92.4639
PARTICLE 3: 
12.6856, 45.3762
104.929, 118.515
PARTICLE 4: 
37.0758, 203.664
57.0341, 88.7411
PARTICLE 5: 
115.81, 7.92826
201.655, 60.6536
PARTICLE 6: 
30.8974, 45.2736
80.1799, 66.4534
PARTICLE 7: 
29.353, 29.5768
62.9219, 143.298
PARTICLE 8: 
45.937, 18.0282
4.52035, 2.57626
PARTICLE 9: 
44.9315, 84.4731
136.563, 119.509
PARTICLE 10: 
6.60953, 45.8868
113.056, 46.9634
PARTICLE 11: 
87.0962, 61.7828
12.2539, 66.788
PARTICLE 12: 
59.0602, 69.2638
97.6935, 6.59147
PARTICLE 13: 
88.4951, 70.5466
102.614, 37.1593
PARTICLE 14: 
7.73798, 189.882
15.2803, 107.351
PARTICLE 15: 
57.8825, 41.1625
85.3141, 77.6173
PARTICLE 16: 
97.9624, 84.897
63.1851, 58.0457
PARTICLE 17: 
92.1733, 84.8226
108.901, 13.2224
PARTICLE 18: 
15.6969, 86.6887
66.6079, 136.342
PARTICLE 19: 
13.2595, 80.9335
105.927, 39.481
PARTICLE 20: 
15.5664, 27.3609
100.172, 0.0402979
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
