PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 2
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
PARTICLE 2: 
197.31, 383.25
123.885, 327.29
12.7082, 430.982
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
PARTICLE 3: 
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
PARTICLE 4: 
40.2157, 356.418
0.0173634, 70.7394
277.434, 203.73
30.7516, 205.735
275.346, 336.457
174.668, 306.886
PARTICLE 5: 
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
202.815, 201.369
330.339, 124.171
PARTICLE 6: 
199.962, 42.3983
9.78212, 153.785
252.459, 286.071
327.43, 21.8076
149.952, 14.3396
105.733, 261.296
PARTICLE 7: 
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
PARTICLE 8: 
82.7412, 217.211
217.132, 243.428
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
PARTICLE 9: 
207.981, 93.7496
56.5232, 142.178
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
PARTICLE 10: 
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
PARTICLE 11: 
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
PARTICLE 12: 
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
PARTICLE 13: 
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
PARTICLE 14: 
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
PARTICLE 15: 
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
PARTICLE 16: 
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
PARTICLE 17: 
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
PARTICLE 18: 
149.531, 85.232
399.202, 78.2414
410.521, 29.9961
137.554, 201.237
257.806, 16.5743
103.087, 114.185
PARTICLE 19: 
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
PARTICLE 20: 
