PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 4
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 120
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
PARTICLE 2: 
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
PARTICLE 3: 
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
PARTICLE 4: 
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
PARTICLE 5: 
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
PARTICLE 6: 
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
PARTICLE 7: 
64.0677, 97.8182
93.9242, 209.77
49.3155, 88.5349
120.197, 301.531
PARTICLE 8: 
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
PARTICLE 9: 
82.0008, 117.281
8.877, 145.765
193.19, 129.539
27.9428, 54.1229
PARTICLE 10: 
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
28.4099, 160.208
PARTICLE 11: 
144.969, 119.74
135.418, 174.469
102.73, 50.5895
148.138, 226.15
PARTICLE 12: 
290.039, 48.5685
169.821, 2.37194
95.388, 63.0039
260.884, 71.9127
PARTICLE 13: 
68.3858, 15.5043
181.239, 48.9231
229.215, 18.1179
275.395, 72.8563
PARTICLE 14: 
45.4773, 48.13
112.931, 106.946
171.015, 178.046
92.0474, 133.561
PARTICLE 15: 
46.0353, 74.0794
239.629, 91.6959
23.9333, 10.2013
125.939, 116.997
PARTICLE 16: 
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
PARTICLE 17: 
56.0548, 201.363
46.2886, 200.656
50.2668, 91.7502
26.3111, 180.995
PARTICLE 18: 
187.73, 243.096
14.0535, 69.8718
151.031, 173.77
52.5169, 127.814
PARTICLE 19: 
161.36, 179.354
39.1498, 40.9466
218.729, 123.212
140.816, 62.0272
PARTICLE 20: 
36.5662, 98.4447
104.898, 122.936
142.107, 148.95
161.352, 35.5167
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
