PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
PARTICLE 2: 
102.668, 84.7507
74.466, 239.05
210.08, 141.316
71.2021, 352.375
39.356, 106.579
121.874, 302.524
PARTICLE 3: 
34.472, 204.765
23.7779, 373.461
250.26, 287.492
7.29715, 150.557
323.385, 176.301
99.1417, 261.498
PARTICLE 4: 
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
529.845, 104.483
241.727, 274.062
PARTICLE 5: 
119.365, 390.308
126.048, 242.096
85.4893, 329.053
0.820026, 436.283
130.539, 162.467
115.699, 43.0299
PARTICLE 6: 
193.976, 253.36
164.618, 76.3464
69.5758, 230.082
93.7382, 38.7595
5.76717, 348.308
87.4831, 150.182
PARTICLE 7: 
335.917, 181.043
398.687, 264.663
64.8641, 138.82
222.169, 147.206
188.632, 115.251
156.489, 46.0023
PARTICLE 8: 
191.265, 275.888
178.265, 160.812
157.68, 81.773
231.291, 378.276
93.0796, 22.7807
26.6925, 6.95112
PARTICLE 9: 
107.515, 276.213
145.494, 210.553
114.235, 200.576
206.992, 95.7156
168.601, 182.482
46.3578, 109.392
PARTICLE 10: 
175.029, 213.421
70.9829, 72.0864
286.846, 369.467
234.536, 267.697
85.492, 146.496
233.224, 169.108
PARTICLE 11: 
181.933, 203.63
250.391, 485.051
311.954, 431.284
147.064, 20.041
180.336, 353.116
209.045, 62.6649
PARTICLE 12: 
68.4219, 170.903
234.759, 141.217
60.216, 72.6841
126.738, 26.6752
172.542, 67.6502
283.453, 123.992
PARTICLE 13: 
16.6783, 75.5882
119.575, 340.699
286.311, 82.7184
232.45, 179.072
144.749, 215.646
126.754, 177.984
PARTICLE 14: 
115.711, 86.3976
378.452, 279.885
370.446, 400.102
260.625, 224.3
172.346, 46.0725
312.484, 90.7285
PARTICLE 15: 
135.911, 371.11
151.646, 54.7019
92.2117, 96.4334
116.558, 294.737
146.221, 146.462
131.875, 108.137
PARTICLE 16: 
289.326, 253.556
142.859, 210.464
196.863, 342.581
101.445, 425.695
87.4431, 106.167
106.701, 88.8991
PARTICLE 17: 
127.758, 233.65
133.147, 306.075
24.6963, 121.042
128.879, 15.9283
364.052, 301.996
276.788, 263.492
PARTICLE 18: 
129.209, 159.2
55.934, 142.04
62.6562, 194.164
155.469, 176.708
114.577, 125.014
83.8704, 236.921
PARTICLE 19: 
141.481, 143.152
175.457, 77.1628
302.539, 150.622
289.139, 113.139
404.266, 178.043
79.6063, 25.917
PARTICLE 20: 
25.3275, 122.538
