PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
64.7919, 128.01
363.513, 283.74
127.691, 411.88
72.4969, 181.148
387.433, 362.889
349.279, 183.548
218.436, 152.321
141.783, 272.362
PARTICLE 2: 
94.6176, 101.851
230.424, 372.495
99.8843, 233.444
401.384, 90.2072
273.19, 491.187
365.284, 177.434
192.371, 342.197
273.984, 226.424
PARTICLE 3: 
248.524, 107.829
179.047, 363.663
95.4331, 135.969
314.358, 44.214
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
PARTICLE 4: 
52.6618, 35.78
147.521, 92.4639
237.101, 104.831
304.213, 306.529
424.686, 185.299
182.402, 238.578
356.357, 244.046
368.242, 171.226
PARTICLE 5: 
135.267, 27.0024
28.1734, 157.304
79.4976, 310.225
275.153, 238.872
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
PARTICLE 6: 
109.09, 49.889
278.6, 276.626
244.615, 267.2
174.102, 52.4971
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
PARTICLE 7: 
260.001, 255.383
92.067, 220.975
7.10553, 229.555
152.962, 368.158
197.181, 386.843
307.427, 117.411
36.2567, 111.251
170.103, 313.657
PARTICLE 8: 
71.0131, 83.5426
364.716, 121.65
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
PARTICLE 9: 
298.198, 400.769
35.1348, 112.97
291.446, 13.5541
67.738, 244.184
216.268, 288.045
250.02, 225.983
25.9475, 45.1293
342.172, 130.574
PARTICLE 10: 
1.46889, 89.5617
253.263, 439.556
0.345758, 316.825
13.6061, 210.762
23.0243, 239.647
120.976, 35.9681
127.702, 385.669
286.595, 418.675
PARTICLE 11: 
6.60953, 45.8868
113.056, 46.9634
405.146, 124.699
483.132, 161.693
284.978, 121.54
364.439, 182.457
183.79, 45.4777
175.987, 46.3026
PARTICLE 12: 
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
423.189, 5.79981
334.238, 80.428
PARTICLE 13: 
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
105.685, 47.369
