PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
198.869, 172.113
0.0545088, 63.1942
42.936, 177.025
110.957, 284.521
125.797, 365.056
PARTICLE 2: 
413.208, 88.0458
133.224, 179.49
117.331, 96.4656
341.033, 165.809
241.448, 266.189
PARTICLE 3: 
9.81262, 155.786
66.4639, 139.526
155.874, 317.153
251.224, 289.774
115.823, 201.263
PARTICLE 4: 
270.788, 228.161
173.263, 280.858
57.3543, 372.684
90.6614, 165.196
23.8464, 93.933
PARTICLE 5: 
143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
PARTICLE 6: 
63.2865, 219.329
104.674, 101.054
154.322, 466.429
115.208, 345.876
40.2904, 313.317
PARTICLE 7: 
259.245, 228.746
289.918, 316.374
131.344, 81.0946
219.854, 171.452
388.165, 281.304
PARTICLE 8: 
266.736, 111.43
335.492, 105.234
165.823, 87.368
30.8113, 149.098
96.5559, 80.8253
PARTICLE 9: 
50.5706, 117.879
319.436, 178.505
423.372, 325.993
418.238, 273.807
193.873, 133.414
PARTICLE 10: 
270.105, 201.89
141.836, 171.774
363.862, 266.386
16.0978, 146.574
340.541, 269.371
PARTICLE 11: 
266.331, 150.003
83.0987, 60.6374
86.356, 170.89
267.454, 76.2327
163.73, 14.5863
PARTICLE 12: 
106.033, 5.6317
82.7705, 121.922
153.677, 201.059
62.3159, 70.0359
5.19436, 25.4845
PARTICLE 13: 
270.761, 309.75
260.46, 249.904
271.14, 104.399
408.759, 229.873
137.978, 58.7942
PARTICLE 14: 
251.572, 351.353
369.506, 255.289
153.195, 183.933
206.856, 302.16
110.8, 84.4438
PARTICLE 15: 
205.669, 94.2384
67.9682, 54.138
47.7649, 203.679
161.899, 181.777
246.099, 84.393
PARTICLE 16: 
109.015, 354.807
149.11, 196.982
55.0108, 137.898
104.31, 222.289
141.839, 227.974
PARTICLE 17: 
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
PARTICLE 18: 
35.4939, 17.3477
18.5001, 209.159
71.1422, 48.6793
83.3571, 194.529
165.72, 213.824
PARTICLE 19: 
27.9707, 162.117
18.8379, 125.832
89.6941, 202.088
130.87, 348.211
