PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
314.558, 152.921
278.176, 253.581
202.708, 68.6949
97.2386, 96.4629
168.433, 56.4452
326.069, 240.693
414.984, 240.921
188.93, 169.703
PARTICLE 2: 
263.161, 66.8296
142.989, 167.388
15.2312, 11.2749
393.725, 417.422
142.344, 28.2783
400.5, 268.183
469.022, 287.338
360.632, 124.916
PARTICLE 3: 
216.701, 379.966
125.254, 372.961
107.789, 26.02
277.105, 57.3952
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
PARTICLE 4: 
168.644, 101.296
83.7353, 427.063
162.188, 319.289
549.711, 123.1
493.794, 222.276
124.188, 1.0385
254.358, 222.369
393.439, 230.838
PARTICLE 5: 
403.693, 305.21
148.827, 215.961
262.281, 220.141
401.087, 238.089
318.203, 281.347
280.691, 317.771
184.183, 23.1744
129.746, 83.3541
PARTICLE 6: 
274.419, 277.032
270.579, 177.929
137.282, 265.595
224.211, 221.388
207.232, 23.6467
4.60236, 93.7337
32.6793, 220.078
261.335, 130.672
PARTICLE 7: 
100.483, 447.858
157.185, 298.838
191.257, 466.345
51.0292, 186.255
20.6101, 89.5683
49.157, 410.993
203.627, 367.811
32.0998, 265.007
PARTICLE 8: 
250.564, 19.1533
261.122, 318.045
235.506, 203.15
296.551, 246.266
243.611, 492.969
339.703, 410.332
109.94, 55.8178
147.694, 145.212
PARTICLE 9: 
123.656, 290.319
56.8413, 136.906
303.895, 209.241
138.821, 283.48
67.3869, 244.292
207.528, 171.072
218.454, 359.588
174.537, 129.347
PARTICLE 10: 
216.364, 173.68
80.5604, 42.6672
144.526, 348.185
9.45995, 134.494
197.202, 282.569
41.394, 210.474
65.5222, 36.5503
120.159, 165.918
PARTICLE 11: 
307.176, 152.874
258.574, 204.817
166.2, 195.909
359.659, 173.869
408.057, 256.832
38.7864, 176.701
62.0333, 65.4609
74.7351, 155.22
PARTICLE 12: 
152.284, 191.357
169.494, 37.883
197.741, 262.601
25.446, 440.423
199.343, 253.818
50.1066, 67.1929
129.322, 300.286
133.404, 369.34
PARTICLE 13: 
222.769, 257.543
359.058, 388.841
143.757, 72.7089
122.722, 102.021
147.659, 18.9998
219.676, 28.8591
149.841, 215.428
286.038, 283.573
PARTICLE 14: 
126.534, 188.275
258.526, 82.737
384.202, 161.551
209.628, 197.102
219.251, 108.998
462.722, 31.758
174.553, 205.334
77.5542, 90.6961
PARTICLE 15: 
413.405, 107.092
301.543, 281.113
390.671, 54.044
335.83, 277.173
297.451, 157.45
28.0402, 115.247
186.3, 233.02
61.9161, 231.214
PARTICLE 16: 
70.6154, 34.8573
256.163, 199.234
381.49, 278.998
183.01, 61.856
160.972, 113.994
73.1269, 170.371
58.0543, 50.9135
104.844, 214.683
PARTICLE 17: 
14.0644, 110.324
