PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
130.203, 179.875
114.09, 30.7126
225.624, 184.379
PARTICLE 2: 
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
PARTICLE 3: 
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
PARTICLE 4: 
57.0418, 145.47
196.024, 47.1487
89.6926, 101.025
PARTICLE 5: 
97.8071, 82.0321
182.198, 69.1342
49.7424, 66.62
PARTICLE 6: 
283.84, 208.425
45.1858, 120.608
152.058, 173.469
PARTICLE 7: 
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
PARTICLE 8: 
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
PARTICLE 9: 
98.7467, 37.7518
314.015, 137.254
170.447, 142.864
PARTICLE 10: 
282.733, 153.425
36.7968, 137.279
152.018, 181.867
PARTICLE 11: 
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
PARTICLE 12: 
187.765, 86.802
329, 50.841
65.2637, 5.00598
PARTICLE 13: 
33.5899, 129.285
101.068, 135.541
236.78, 136.998
PARTICLE 14: 
18.6793, 302.995
110.002, 182.636
76.5112, 35.2569
PARTICLE 15: 
310.343, 201.231
65.848, 50.18
175.428, 139.814
PARTICLE 16: 
47.479, 190.164
38.4997, 150.317
79.8069, 122.138
PARTICLE 17: 
134.652, 54.038
250.513, 146.1
241.641, 193.775
PARTICLE 18: 
124.126, 292.774
82.4863, 59.9118
163.127, 175.374
PARTICLE 19: 
114.846, 212.741
1.92978, 115.318
118.327, 110.969
PARTICLE 20: 
40.9898, 109.219
38.0114, 35.1646
126.801, 175.203
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
