PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
324.775, 309.992
346.632, 380.94
46.4433, 209.148
223.132, 302.815
180.172, 105.666
165.877, 204.122
51.8419, 106.988
PARTICLE 2: 
92.7386, 40.292
109.908, 157.891
236.174, 123.173
203.158, 19.7442
98.3967, 51.1406
308.844, 241.593
264.457, 390.057
PARTICLE 3: 
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
PARTICLE 4: 
367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
PARTICLE 5: 
88.3648, 210.779
70.0999, 306.219
55.4702, 196.957
275.432, 249.662
223.142, 229.962
35.067, 43.3472
153.657, 238.502
PARTICLE 6: 
229.776, 368.479
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
PARTICLE 7: 
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
298.785, 177.351
279.695, 61.3076
292.109, 27.475
PARTICLE 8: 
272.058, 96.4471
344.836, 60.1455
303.228, 54.7416
191.467, 282.953
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
PARTICLE 9: 
136.981, 380.554
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
318.889, 275.719
PARTICLE 10: 
130.554, 54.4468
175.494, 166.853
305.016, 390.671
236.41, 333.811
318.786, 343.571
202.256, 79.0253
119.904, 307.502
PARTICLE 11: 
87.6844, 71.1319
321.382, 289.987
265.133, 340.598
159.379, 178.402
249.829, 361.048
186.153, 289.647
329.526, 224.447
PARTICLE 12: 
187.321, 109.823
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
PARTICLE 13: 
126.149, 207.594
319.346, 203.642
15.4218, 237.429
246.223, 297.087
273.255, 259.314
310.692, 76.4082
12.4661, 93.9704
PARTICLE 14: 
36.7794, 149.26
38.0413, 190.818
17.7902, 110.204
296.619, 163.161
199.661, 213.592
153.412, 85.4973
104.378, 196.745
PARTICLE 15: 
300.387, 308.867
113.253, 58.9361
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
PARTICLE 16: 
133.82, 57.8171
156.387, 250.62
256.188, 358.527
130.75, 11.2802
277.425, 58.5103
246.162, 205.106
287.334, 265.859
PARTICLE 17: 
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
81.1462, 192.906
70.0854, 334.702
210.119, 192.027
PARTICLE 18: 
282.491, 108.378
260.443, 392.059
30.4189, 5.64848
41.6003, 78.0491
176.88, 2.41112
177.921, 274.056
144.782, 145.564
