PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
PARTICLE 2: 
93.7509, 208.226
79.0105, 56.8485
76.1371, 80.168
PARTICLE 3: 
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
PARTICLE 4: 
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
PARTICLE 5: 
14.9704, 337.205
24.3808, 120.391
51.0923, 217.783
PARTICLE 6: 
15.0729, 126.563
126.195, 307.521
117.118, 213.739
PARTICLE 7: 
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
PARTICLE 8: 
34.4663, 109.881
157.011, 113.072
237.086, 74.1046
PARTICLE 9: 
98.0714, 50.9629
55.679, 150.851
96.1385, 160.562
PARTICLE 10: 
28.624, 118.016
73.9711, 189.681
83.865, 243.371
PARTICLE 11: 
36.301, 83.943
94.8119, 201.175
70.736, 135.804
PARTICLE 12: 
59.4738, 184.382
67.9097, 64.1894
58.1535, 338.105
PARTICLE 13: 
139.708, 25.9749
219.171, 49.9023
255.977, 2.42809
PARTICLE 14: 
230.691, 32.4724
136.743, 128.34
26.8448, 108.803
PARTICLE 15: 
136.885, 11.703
51.0171, 12.4602
225.4, 5.52362
PARTICLE 16: 
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
PARTICLE 17: 
191.628, 15.6075
46.5832, 72.911
176.65, 142.598
PARTICLE 18: 
143.185, 126.986
147.431, 65.0653
99.8453, 88.2657
PARTICLE 19: 
135.471, 26.9243
339.39, 36.7772
247.911, 54.7686
PARTICLE 20: 
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
Nodes Positions: 
102.942, 13.4301
398.996, 240.085
235.761, 184.092
4.80546, 281.503
206.914, 171.702
362.126, 338.93
318.393, 37.2015
122.589, 228.635
149.25, 75.0233
291.613, 381.263
326.599, 108.722
331.744, 198.559
338.305, 54.9757
387.639, 212.11
267.7, 319.936
16.0878, 294.963
358.869, 65.9097
65.3341, 296.197
380.02, 221.523
182.08, 136.74
32.738, 28.7131
86.2613, 394.794
210.082, 331.118
79.5161, 122.778
11.0935, 232.284
287.285, 366.211
228.535, 146.069
170.764, 0.0978089
138.716, 276.504
300.318, 200.659
