PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
PARTICLE 2: 
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
PARTICLE 3: 
175.977, 105.651
87.384, 29.571
243.474, 143.174
185.736, 219.978
PARTICLE 4: 
99.2882, 8.39605
226.566, 287.055
109.035, 271.605
147.251, 131.196
PARTICLE 5: 
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
PARTICLE 6: 
49.371, 45.1546
211.256, 300.904
69.9223, 143.714
59.8191, 272.299
PARTICLE 7: 
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
PARTICLE 8: 
104.421, 114.547
32.2792, 115.992
42.182, 164.709
237.424, 78.7896
PARTICLE 9: 
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
PARTICLE 10: 
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
PARTICLE 11: 
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
PARTICLE 12: 
198.314, 214.56
141.995, 120.928
105.212, 211.079
42.4432, 55.2198
PARTICLE 13: 
347.83, 99.3032
205.068, 99.5045
90.8083, 153.536
57.1465, 98.588
PARTICLE 14: 
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
PARTICLE 15: 
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
8.89572, 301.688
PARTICLE 16: 
112.041, 248.7
153.605, 211.467
32.5376, 32.5227
88.5648, 70.864
PARTICLE 17: 
165.57, 212.917
55.7414, 113.89
98.1415, 129.319
224.497, 123.589
PARTICLE 18: 
247.183, 196.058
211.641, 122.137
137.893, 170.779
69.8767, 72.1835
PARTICLE 19: 
149.734, 171.155
164.932, 64.8736
52.9999, 13.6205
286.376, 233.46
PARTICLE 20: 
24.6616, 130.58
249.866, 42.5533
179.56, 112.653
58.65, 155.604
Nodes Positions: 
103.743, 309.139
36.6009, 265.767
204.076, 180.46
307.45, 341.535
149.805, 238.918
277.231, 15.2302
107.19, 223.51
222.974, 340.574
331.225, 164.032
241.566, 213.878
34.6524, 109.618
139.616, 197.789
124.439, 44.1606
7.66766, 274.267
266.16, 330.549
198.054, 4.84016
70.5915, 99.4208
184.965, 137.879
169.837, 41.0784
19.3322, 245.352
116.107, 114.825
51.731, 318.14
11.2425, 292.651
145.779, 22.1309
82.6292, 281.52
262.454, 27.2856
158.079, 299.183
233.331, 201.786
285.623, 125.712
320.007, 53.4558
349.099, 78.6617
210.525, 168.367
