PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
PARTICLE 2: 
132.562, 48.208
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
PARTICLE 3: 
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
PARTICLE 4: 
204.946, 117.074
253.766, 136.667
67.939, 130.528
19.5809, 21.1972
347.244, 101.005
PARTICLE 5: 
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
PARTICLE 6: 
241.677, 37.1858
37.1687, 101.217
80.9875, 189.223
243.334, 63.7044
130.16, 112.162
PARTICLE 7: 
46.8737, 17.1341
158.102, 76.4903
171.749, 104.417
117.041, 146.782
143.647, 264.307
PARTICLE 8: 
112.581, 78.4012
151.105, 57.178
166.34, 156.305
225.849, 278.319
231.789, 308.413
PARTICLE 9: 
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
PARTICLE 10: 
199.281, 303.745
262.278, 291.524
31.9649, 116.217
116.965, 186.434
172.111, 260.247
PARTICLE 11: 
222.222, 196.227
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
PARTICLE 12: 
217.521, 131.638
9.61765, 83.4101
249.378, 261.968
96.1494, 175.439
232.87, 2.71374
PARTICLE 13: 
262.482, 293.996
136.039, 184.082
59.627, 129.352
293.639, 251.15
134.691, 211.584
PARTICLE 14: 
234.983, 273.275
124.826, 257.767
110.92, 4.72126
88.1079, 136.318
52.8058, 72.1403
PARTICLE 15: 
66.0391, 277.067
118.904, 145.47
124.416, 55.5909
81.3612, 97.3125
154.103, 321.768
PARTICLE 16: 
183.557, 325.533
121.836, 174.577
143.982, 306.96
68.9096, 62.0536
56.1605, 119.405
PARTICLE 17: 
89.5793, 294.908
8.46466, 16.2883
39.9317, 164.895
108.631, 111.133
71.4771, 262.913
PARTICLE 18: 
257.973, 212.954
65.8978, 76.3591
21.2682, 356.753
132.842, 151.319
149.333, 292.789
PARTICLE 19: 
135.124, 157.698
120.91, 129.405
43.9843, 106.894
128.022, 183.074
111.091, 21.4825
PARTICLE 20: 
26.5097, 255.846
95.4199, 10.0224
285.365, 184.132
135.082, 159.766
75.843, 170.804
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
