PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
93.8735, 71.2964
325.046, 74.1619
465.808, 336.002
205.468, 208.048
310.388, 162.901
348.307, 252.337
216.809, 6.82789
482.486, 305.526
PARTICLE 2: 
119.703, 79.1174
258.55, 303.717
353.19, 104.41
219.284, 224.698
125.097, 296.211
247.073, 210.261
49.4106, 209.158
228.081, 396.771
PARTICLE 3: 
430.024, 63.3433
283.951, 110.115
292.409, 234.773
214.442, 234.927
180.426, 54.2399
51.3014, 54.619
163.402, 34.2146
363.386, 204.01
PARTICLE 4: 
544.869, 271.967
415.803, 183.214
202.062, 90.4896
278.321, 191.38
500.159, 138.907
109.662, 88.8317
372.288, 216.393
421.787, 134.802
PARTICLE 5: 
377.07, 406.862
316.246, 406.57
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
PARTICLE 6: 
8.06785, 281.809
31.991, 94.7348
5.09551, 358.335
195.814, 98.1499
141.667, 227.052
127.314, 47.8146
157.262, 202.118
274.018, 41.5739
PARTICLE 7: 
314.27, 197.097
29.0736, 224.891
380.649, 166.084
168.855, 277.093
172.976, 62.2415
52.0304, 77.421
472.597, 86.392
299.967, 123.088
PARTICLE 8: 
463.267, 257.681
308.374, 213.93
348.27, 156.164
454.087, 205.747
427.774, 152.701
131.924, 66.8598
150.022, 47.4716
266.322, 110.612
PARTICLE 9: 
293.289, 187.121
89.8438, 109.617
175.259, 129.622
385.82, 155.57
320.003, 256.176
460.075, 19.7469
421.518, 193.131
89.4918, 42.811
PARTICLE 10: 
299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
PARTICLE 11: 
250.392, 103.698
260.3, 224.172
306.271, 276.937
419.22, 176.547
158.087, 77.6541
98.3002, 115.772
65.1286, 29.5209
368.372, 336.738
PARTICLE 12: 
150.942, 569.764
20.7925, 120.729
235.173, 144.438
168.306, 382.81
98.3886, 509.026
96.8412, 655.44
251.376, 278.015
116.851, 223.13
PARTICLE 13: 
294.493, 470.146
348.957, 192.979
154.038, 157.304
116.439, 82.8624
342.74, 290.829
262.938, 75.7153
455.879, 275.218
247.905, 378.984
PARTICLE 14: 
417.771, 276.499
180.22, 6.53017
511.322, 180.971
297.733, 202.88
398.309, 361.553
84.1179, 106.786
270.402, 81.8998
275.411, 390.809
PARTICLE 15: 
366.244, 172.43
218.087, 220.096
288.678, 172.718
41.6167, 85.6739
308.496, 29.6368
388.266, 127.226
503.189, 203.804
189.158, 60.7889
PARTICLE 16: 
363.882, 179.759
501.67, 33.5139
228.623, 147.676
494.828, 134.858
109.081, 44.1493
6.75886, 7.0348
456.68, 292.509
129.633, 28.8439
PARTICLE 17: 
156.925, 591.486
