PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
324.775, 309.992
346.632, 380.94
46.4433, 209.148
223.132, 302.815
180.172, 105.666
165.877, 204.122
51.8419, 106.988
239.472, 231.951
PARTICLE 2: 
332.6, 15.5436
19.6933, 89.4057
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
PARTICLE 3: 
163.741, 13.9842
265.334, 29.5154
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
PARTICLE 4: 
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
PARTICLE 5: 
132.364, 280.654
18.4133, 248.223
169.765, 348.435
86.4024, 145.934
16.2439, 284.028
18.7608, 26.235
134.761, 350.644
165.703, 205.903
PARTICLE 6: 
183.377, 352.673
109.16, 230.313
94.8682, 354.74
248.18, 346.378
192.826, 8.98682
66.2565, 155.737
93.6904, 267.036
74.2224, 93.4357
PARTICLE 7: 
285.321, 296.629
185.312, 155.852
266.246, 173.146
151.45, 352.923
255.266, 101.393
201.09, 182.087
366.555, 216.008
49.5778, 97.8064
PARTICLE 8: 
104.757, 128.123
128.266, 125.795
122.314, 323.405
136.185, 12.3152
95.5122, 291.371
196.625, 196.528
309.401, 218.542
167.945, 248.853
PARTICLE 9: 
25.6143, 356.044
229.776, 368.479
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
PARTICLE 10: 
306.588, 261.813
136.761, 155.728
318.203, 271.183
387.898, 380.161
189.163, 295.523
326.514, 255.986
119.976, 71.9196
352.047, 306.061
PARTICLE 11: 
64.9761, 104.6
172.839, 219.391
272.265, 74.7254
132.86, 286.366
150.42, 329.792
128.617, 276.834
174.727, 77.6892
326.202, 100.501
PARTICLE 12: 
232.368, 98.3444
152.593, 10.9247
293.576, 365.817
167, 393.582
260.232, 272.746
301.089, 228.914
227.801, 280.177
29.7109, 12.0319
PARTICLE 13: 
208.944, 187.125
347.32, 244.409
67.8585, 53.4802
272.146, 138.374
168.122, 317.053
248.692, 36.0832
343.516, 368.693
63.5448, 133.627
PARTICLE 14: 
71.7803, 275.287
315.308, 275.571
189.909, 206.812
291.082, 118.322
160.023, 364.458
52.9746, 92.5075
1.91735, 150.837
184.029, 68.5578
PARTICLE 15: 
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
221.037, 242.057
174.496, 340.92
299.064, 26.1355
277.255, 236.109
PARTICLE 16: 
138.584, 157.94
91.923, 140.363
124.717, 36.029
244.845, 119.409
79.3609, 391.642
172.911, 373.446
204.428, 40.6219
189.299, 285.481
PARTICLE 17: 
