PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
129.843, 11.9798
117.782, 45.8748
152.721, 49.42
PARTICLE 2: 
29.2988, 100.412
235.154, 27.6068
133.864, 66.8686
PARTICLE 3: 
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
PARTICLE 4: 
34.1755, 171.826
134.222, 163.607
136.612, 56.424
PARTICLE 5: 
9.7934, 119.338
130.91, 36.8906
132.562, 48.208
PARTICLE 6: 
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
PARTICLE 7: 
83.2265, 25.0994
95.0764, 14.0478
11.229, 122.159
PARTICLE 8: 
113.489, 234.363
113.719, 103.781
175.469, 65.3103
PARTICLE 9: 
270.878, 142.224
97.2696, 20.5169
174.102, 155.096
PARTICLE 10: 
204.946, 117.074
253.766, 136.667
67.939, 130.528
PARTICLE 11: 
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
PARTICLE 12: 
172.031, 171.125
195.606, 188.494
74.1413, 60.5714
PARTICLE 13: 
63.383, 171.921
65.3537, 109.652
142.426, 296.751
PARTICLE 14: 
335.516, 19.3946
115.968, 35.6176
223.541, 39.0991
PARTICLE 15: 
13.6361, 212.367
112.28, 108.761
81.3237, 37.266
PARTICLE 16: 
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
PARTICLE 17: 
112.581, 78.4012
151.105, 57.178
166.34, 156.305
PARTICLE 18: 
46.1387, 316.434
46.3719, 70.4659
39.7607, 179.132
PARTICLE 19: 
169.048, 204.097
269.097, 232.26
48.5207, 136.929
PARTICLE 20: 
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
