PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
297.821, 170.583
270.459, 103.671
342.365, 23.1162
173.328, 141.124
481.818, 37.4213
122.932, 87.8752
459.964, 145.681
597.635, 74.1424
PARTICLE 2: 
571.136, 216.178
413.208, 88.0458
133.224, 179.49
117.331, 96.4656
341.033, 165.809
241.448, 266.189
323.155, 2.53664
548.458, 137.769
PARTICLE 3: 
50.2825, 472.799
127.666, 447.284
202.987, 111.912
148.678, 328.547
20.3062, 331.805
68.3091, 225.305
129.467, 234.338
32.4252, 93.1877
PARTICLE 4: 
100.899, 194.845
112.342, 199.571
107.245, 257.034
87.4268, 136.899
42.6096, 371.483
230.96, 4.54432
102.882, 26.4007
28.6903, 319.524
PARTICLE 5: 
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
PARTICLE 6: 
138.635, 336.22
130.349, 193.21
82.8131, 179.193
208.534, 469.954
1.68426, 397.988
59.7819, 529.845
98.5804, 52.5586
148.914, 400.056
PARTICLE 7: 
196.168, 183.256
300, 270.875
179.307, 202.692
225.688, 372.504
351.564, 170.649
323.084, 483.831
113.121, 63.3788
442.85, 150.832
PARTICLE 8: 
193.995, 136.873
149.029, 156.432
199.053, 334.423
130.596, 52.6872
481.339, 242.541
394.488, 288.404
262.416, 244.87
216.872, 225.652
PARTICLE 9: 
195.395, 270.377
166.978, 290.274
131.137, 317.252
174.459, 104.847
288.598, 40.9562
304.924, 297.549
239.281, 152.434
77.2286, 86.9014
PARTICLE 10: 
132.776, 428.786
48.8453, 44.0044
168.649, 371.687
142.945, 504.068
149.593, 235.462
124.716, 134.003
232.823, 126.603
241.304, 230.297
PARTICLE 11: 
244.088, 431.546
210.229, 137.91
184.247, 380.257
109.015, 354.807
149.11, 196.982
55.0108, 137.898
104.31, 222.289
141.839, 227.974
PARTICLE 12: 
25.493, 148.086
194.182, 279.486
51.0534, 494.82
216.338, 402.133
334.733, 215.739
42.9428, 279.777
331.409, 356.547
167.951, 477.346
PARTICLE 13: 
148.203, 222.31
226.484, 338.226
107.099, 130.422
266.134, 420.71
160.077, 409.884
248.33, 278.585
202.572, 192.2
