PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
215.601, 16.7227
278.533, 120.389
372.333, 375.981
128.995, 119.596
264.625, 268.472
422.818, 144.841
117.487, 66.6071
PARTICLE 2: 
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
141.87, 311.652
PARTICLE 3: 
325.989, 116.415
238.913, 111.561
245.897, 382.717
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
PARTICLE 4: 
196.821, 306.268
166.032, 94.8744
50.3441, 290.208
17.154, 190.727
98.3813, 253.137
46.8328, 144.048
321.95, 262.475
PARTICLE 5: 
424.212, 181.928
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
PARTICLE 6: 
39.2798, 46.9372
316.052, 264.345
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
PARTICLE 7: 
177.414, 140.122
252.229, 303.982
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
PARTICLE 8: 
454.47, 421.661
122.743, 379.495
324.645, 350.728
63.4514, 220.446
31.6744, 72.6383
51.7235, 291.372
242.822, 374.927
PARTICLE 9: 
170.047, 155.174
161.218, 6.86064
163.148, 135.784
18.0073, 151.96
126.215, 283.249
302.727, 60.0444
10.3944, 338.748
PARTICLE 10: 
211.342, 158.352
116.053, 14.6994
321.679, 155.364
436.293, 302.061
290.967, 319.966
144.294, 119.533
162.268, 258.595
PARTICLE 11: 
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
114.082, 35.508
309.569, 192.467
3.78694, 85.7347
PARTICLE 12: 
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
167.165, 351.687
249.04, 209.072
85.4307, 306.103
PARTICLE 13: 
107.603, 225.657
190.134, 144.386
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
76.3974, 247.721
PARTICLE 14: 
223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
PARTICLE 15: 
41.7276, 370.038
174.744, 319.059
