PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
84.4352, 114.605
162.986, 223.204
226.089, 324.252
290.165, 150.457
PARTICLE 2: 
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
PARTICLE 3: 
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
PARTICLE 4: 
142.016, 277.823
156.915, 199.565
88.5359, 10.0932
143.536, 54.845
PARTICLE 5: 
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
PARTICLE 6: 
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
PARTICLE 7: 
75.8323, 103.333
220.615, 313.887
38.2316, 239.534
216.495, 159.436
PARTICLE 8: 
185.561, 109.008
138.813, 40.0951
308.443, 187.697
112.091, 77.3192
PARTICLE 9: 
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
PARTICLE 10: 
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
PARTICLE 11: 
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
PARTICLE 12: 
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
PARTICLE 13: 
303.081, 168.723
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
PARTICLE 14: 
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
PARTICLE 15: 
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
PARTICLE 16: 
214.583, 294.072
101.503, 302.655
60.3306, 169.374
3.49939, 47.5085
PARTICLE 17: 
77.9979, 2.0736
230.374, 60.1047
215.87, 18.23
349.83, 59.5001
PARTICLE 18: 
124.261, 9.12026
116.369, 24.2028
278.414, 168.996
215.477, 121.994
PARTICLE 19: 
125.151, 172.871
150.636, 222.599
103.201, 21.4776
37.598, 254.875
PARTICLE 20: 
238.587, 295.099
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
Nodes Positions: 
173.043, 122.466
183.511, 298.375
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
