PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
71.4132, 20.0961
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
234.227, 110.813
PARTICLE 2: 
294.642, 139.405
162.705, 274.546
156.71, 74.742
237.781, 233.568
130.684, 381.032
52.8979, 16.2778
16.3837, 21.4399
PARTICLE 3: 
34.1755, 171.826
134.222, 163.607
136.612, 56.424
51.6052, 241.435
343.89, 79.9112
164.245, 68.3647
311.199, 19.7304
PARTICLE 4: 
345.521, 97.3041
271.731, 116.166
301.314, 276.936
136.774, 93.9441
251.084, 266.881
9.7934, 119.338
130.91, 36.8906
PARTICLE 5: 
132.562, 48.208
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
PARTICLE 6: 
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
217.956, 138.969
298.405, 158.304
341.933, 217.595
PARTICLE 7: 
312.952, 128.505
396.54, 31.7508
196.73, 15.3024
255.348, 213.071
74.4376, 17.3012
254.771, 109.315
124.472, 128.192
PARTICLE 8: 
115.789, 25.6116
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
PARTICLE 9: 
80.5259, 69.0685
254.606, 90.1072
356.333, 103.11
28.0992, 37.0346
354.054, 41.7588
39.4952, 88.0419
113.349, 149.165
PARTICLE 10: 
206.931, 153.685
386.039, 39.6105
227.465, 254.421
264.629, 65.9144
96.7578, 121.064
20.0891, 201.703
265.139, 317.92
PARTICLE 11: 
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
63.5822, 264.53
PARTICLE 12: 
41.947, 203.29
103.887, 273.437
172.905, 182.419
55.0814, 208.785
25.8791, 56.0075
149.854, 296.511
209.068, 298.963
PARTICLE 13: 
362.055, 76.6557
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
PARTICLE 14: 
46.3719, 70.4659
39.7607, 179.132
88.8782, 223.821
321.536, 22.2586
239.35, 213.901
170.443, 37.3701
282.672, 213.809
PARTICLE 15: 
225.16, 272.856
225.294, 160.46
186.74, 108.985
330.878, 379.287
46.6565, 126.595
319.485, 349.301
144.3, 51.6358
PARTICLE 16: 
207.357, 230.27
109.374, 83.7041
68.371, 97.8024
274.185, 378.663
378.532, 359.15
255.502, 288.801
73.3921, 180.03
PARTICLE 17: 
183.867, 248.325
311.814, 361.916
233.014, 367.599
90.0858, 91.4523
138.246, 184.131
