PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 400 x 400
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
PARTICLE 2: 
92.7386, 40.292
109.908, 157.891
236.174, 123.173
PARTICLE 3: 
129.682, 80.2811
99.088, 89.8498
40.5349, 223.68
PARTICLE 4: 
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
PARTICLE 5: 
21.0714, 66.6305
49.0443, 133.762
45.0334, 132.298
PARTICLE 6: 
96.2148, 77.6324
125.751, 113.888
205.955, 3.21943
PARTICLE 7: 
185.157, 215.14
81.2461, 112.513
65.72, 170.906
PARTICLE 8: 
93.6904, 267.036
74.2224, 93.4357
71.7503, 176.875
PARTICLE 9: 
54.2954, 120.427
104.757, 128.123
128.266, 125.795
PARTICLE 10: 
119.175, 46.326
125.023, 304.737
185.144, 166.884
PARTICLE 11: 
172.95, 3.00386
59.0909, 86.8843
292.701, 3.60776
PARTICLE 12: 
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
PARTICLE 13: 
217.366, 111.839
170.88, 56.4284
134.528, 10.6578
PARTICLE 14: 
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
PARTICLE 15: 
138.584, 157.94
91.923, 140.363
124.717, 36.029
PARTICLE 16: 
241.271, 48.842
310.162, 17.2571
113.062, 21.8319
PARTICLE 17: 
151.117, 196.044
130.554, 54.4468
175.494, 166.853
PARTICLE 18: 
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
PARTICLE 19: 
117.15, 170.883
29.1179, 203.184
63.558, 121.826
PARTICLE 20: 
104.299, 129.677
26.1423, 23.7956
91.1483, 100.44
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
Evaluation Time: 1.14479 seconds
Resulting Fitness: 0.46
New local best!
New global best!
-------------
