PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
PARTICLE 2: 
61.2213, 88.2463
187.974, 153.176
326.959, 77.4805
187.287, 138.586
151.015, 96.3689
284.487, 171.43
PARTICLE 3: 
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
175.977, 105.651
87.384, 29.571
PARTICLE 4: 
349.746, 164.815
262.109, 265.291
158.84, 202.103
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
PARTICLE 5: 
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
15.7226, 333.945
295.681, 272.009
PARTICLE 6: 
101.646, 263.65
242.319, 119.677
82.2011, 219.698
233.52, 8.56922
104.421, 114.547
32.2792, 115.992
PARTICLE 7: 
42.182, 164.709
237.424, 78.7896
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
PARTICLE 8: 
90.0464, 245.206
244.261, 182.607
188.803, 63.8581
160.164, 130.322
74.6433, 19.231
314.453, 56.5928
PARTICLE 9: 
142.815, 127.534
166.667, 0.936311
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
PARTICLE 10: 
22.4102, 142.345
207.552, 96.9532
38.6726, 64.3042
146.141, 317.807
198.314, 214.56
141.995, 120.928
PARTICLE 11: 
182.098, 189.489
203.149, 134.871
58.0969, 244.305
322.67, 193.486
101.104, 83.325
55.9478, 169.826
PARTICLE 12: 
16.6915, 74.6483
101.854, 70.4601
60.4349, 222.78
78.8438, 311.791
90.2215, 24.5868
32.4053, 309.797
PARTICLE 13: 
36.5389, 34.5583
77.0367, 99.1805
130.519, 261.778
205.557, 333.147
128.029, 208.526
124.075, 135.488
PARTICLE 14: 
89.0833, 237.018
124.446, 85.1109
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
PARTICLE 15: 
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
8.89572, 301.688
17.0158, 133.103
20.6661, 198.348
PARTICLE 16: 
239.257, 151.292
159.617, 48.1962
182.687, 22.6442
49.0066, 131.122
259.447, 182.934
261.593, 319.878
PARTICLE 17: 
112.041, 248.7
153.605, 211.467
32.5376, 32.5227
88.5648, 70.864
165.57, 212.917
55.7414, 113.89
PARTICLE 18: 
57.9361, 117.18
154.967, 52.9913
292.064, 293.858
52.0745, 279.854
110.061, 319.938
155.731, 228.254
PARTICLE 19: 
24.6616, 130.58
249.866, 42.5533
179.56, 112.653
58.65, 155.604
45.2293, 317.207
9.00887, 202.666
