PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
304.932, 171.752
181.542, 250.371
326.546, 295.565
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
PARTICLE 2: 
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
PARTICLE 3: 
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
90.0362, 5.07006
175.657, 148.21
173.528, 302.898
46.9503, 142.467
PARTICLE 4: 
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
335.261, 268.198
PARTICLE 5: 
222.366, 104.839
272.143, 319.791
267.248, 279.165
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
PARTICLE 6: 
316.633, 317.613
235.745, 101.869
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
295.242, 28.115
PARTICLE 7: 
256.473, 198.536
171.838, 94.2584
306.197, 258.866
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
PARTICLE 8: 
268.633, 107.866
119.618, 291.565
199.19, 346.778
105.488, 186.99
97.8071, 82.0321
182.198, 69.1342
49.7424, 66.62
PARTICLE 9: 
70.147, 325.219
97.6187, 242.519
154.552, 233.333
159.932, 17.1492
348.392, 195.702
119.131, 83.0496
245.652, 311.582
PARTICLE 10: 
70.8088, 278.89
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
34.9093, 161.402
PARTICLE 11: 
94.5112, 221.928
106.441, 136.088
199.397, 324.712
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
PARTICLE 12: 
112.275, 125.287
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
PARTICLE 13: 
73.8131, 339.796
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
159.667, 74.1993
PARTICLE 14: 
278.103, 75.2974
37.6256, 89.4236
314.49, 332.926
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
202.48, 218.944
PARTICLE 15: 
172.939, 259.77
