PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
50.5866, 101.596
PARTICLE 2: 
309.463, 181.96
379.516, 51.9021
333.346, 72.7538
353.294, 329.468
182.118, 40.0305
74.7238, 50.5228
77.5031, 132.322
PARTICLE 3: 
38.962, 121.059
155.468, 319.106
98.0506, 105.806
247.383, 287.237
407.644, 513.374
130.293, 193.786
302.69, 431.239
PARTICLE 4: 
173.89, 246.917
259.722, 140.722
408.516, 215.31
372.119, 111.035
246.967, 238.021
62.8098, 251.515
36.6102, 101.865
PARTICLE 5: 
469.752, 311.479
574.482, 422.255
350.787, 57.4642
422.553, 160.665
129.665, 52.1192
403.226, 235.109
237.889, 19.6897
PARTICLE 6: 
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
PARTICLE 7: 
102.668, 84.7507
74.466, 239.05
210.08, 141.316
71.2021, 352.375
39.356, 106.579
121.874, 302.524
9.35938, 286.619
PARTICLE 8: 
335.161, 25.6256
272.031, 324.596
160.097, 133.734
399.898, 278.851
261.428, 20.1686
34.6954, 144.544
224.761, 204.882
PARTICLE 9: 
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
529.845, 104.483
241.727, 274.062
445.113, 14.8827
PARTICLE 10: 
352.415, 156.951
86.0839, 149.993
443.011, 370.573
488.182, 269.963
85.1334, 115.326
229.225, 89.4714
311.352, 296.139
PARTICLE 11: 
325.773, 19.1994
52.2256, 44.625
129.515, 147.135
108.368, 58.2543
70.3695, 18.7739
212.261, 32.0916
337.048, 146.672
PARTICLE 12: 
370.212, 255.392
111.923, 31.2095
26.1387, 242.553
320.356, 139.761
236.957, 74.0714
42.1562, 109.896
517.754, 237.759
PARTICLE 13: 
222.869, 248.761
150.132, 0.932632
180.191, 133.841
372.935, 253.191
358.058, 386.047
443.606, 448.748
450.03, 466.062
PARTICLE 14: 
233.038, 78.6915
181.933, 203.63
250.391, 485.051
311.954, 431.284
147.064, 20.041
180.336, 353.116
209.045, 62.6649
PARTICLE 15: 
167.203, 219.257
317.129, 228.614
414.891, 35.9276
175.096, 117.199
534.149, 93.2359
133.579, 58.0207
405.952, 114.698
PARTICLE 16: 
164.08, 168.26
32.1376, 191.781
143.326, 278.373
20.0805, 119.96
198.256, 413.806
55.9984, 152.803
336.352, 445.581
PARTICLE 17: 
460.382, 199.405
115.711, 86.3976
378.452, 279.885
370.446, 400.102
260.625, 224.3
172.346, 46.0725
312.484, 90.7285
