PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
102.271, 153.86
158.797, 152.383
24.6476, 64.261
304.932, 171.752
PARTICLE 2: 
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
PARTICLE 3: 
65.0912, 4.5866
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
PARTICLE 4: 
90.0362, 5.07006
175.657, 148.21
173.528, 302.898
46.9503, 142.467
PARTICLE 5: 
50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
PARTICLE 6: 
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
PARTICLE 7: 
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
PARTICLE 8: 
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
PARTICLE 9: 
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
PARTICLE 10: 
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
PARTICLE 11: 
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
PARTICLE 12: 
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
PARTICLE 13: 
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
PARTICLE 14: 
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
PARTICLE 15: 
36.7968, 137.279
152.018, 181.867
232.587, 291.132
306.397, 312.354
PARTICLE 16: 
200.546, 150.811
263.555, 163.412
286.443, 131.04
89.2994, 109.709
PARTICLE 17: 
149.043, 141.385
267.335, 240.212
107.119, 119.041
133.073, 4.48529
PARTICLE 18: 
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
241.547, 318.427
PARTICLE 19: 
18.6793, 302.995
110.002, 182.636
76.5112, 35.2569
244.914, 218.238
PARTICLE 20: 
69.4716, 129.916
6.84152, 151.604
202.76, 152.255
301.13, 38.423
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
