PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
432.772, 243.335
420.296, 211.907
234.647, 227.698
267.096, 200.26
426.99, 336.218
93.1894, 117.039
238.613, 134.614
PARTICLE 2: 
31.672, 354.054
253.839, 181.338
196.19, 287.238
110.515, 401.281
94.4149, 120.92
254.409, 244.713
103.879, 193.301
PARTICLE 3: 
184.389, 285.97
47.6225, 103.914
164.377, 20.1543
28.2302, 227.808
161.788, 61.5448
44.6447, 342.171
190.919, 150.445
PARTICLE 4: 
263.028, 318.593
170.783, 145
81.8369, 105.248
148.805, 94.1086
185.441, 430.062
286.979, 348.593
154.63, 216.286
PARTICLE 5: 
228.661, 284.765
104.046, 47.4456
248.837, 203.984
321.1, 126.694
237.826, 33.8863
168.699, 390.076
87.3552, 420.456
PARTICLE 6: 
368.304, 62.2582
370.067, 180.143
221.835, 373.551
109.026, 19.3062
489.142, 9.6106
245.657, 263.59
238.479, 72.9715
PARTICLE 7: 
104.497, 278.878
187.078, 276.522
193.98, 408.674
67.5584, 237.872
62.7754, 102.906
144.551, 259.892
116.525, 165.795
PARTICLE 8: 
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
PARTICLE 9: 
16.371, 78.9994
383.54, 142.65
37.6943, 224.178
153.28, 26.7759
256.783, 187.043
412.523, 239.261
168.271, 303.85
PARTICLE 10: 
374.082, 371.806
192.889, 216.871
229.943, 329.685
381.463, 511.315
124.188, 79.88
146.674, 259.82
168.263, 314.504
PARTICLE 11: 
132.849, 2.54814
190.129, 131.978
177.239, 326.754
103.713, 576.302
161.805, 439.979
239.894, 352.6
207.191, 265.675
PARTICLE 12: 
293.148, 59.7724
369.949, 202.566
121.678, 153.586
234.227, 153.348
405.249, 279.13
472.707, 96.3039
105.062, 30.4404
PARTICLE 13: 
199.122, 394.962
159.726, 504.648
212.501, 261.17
74.7696, 202.27
171.281, 420.958
16.7489, 150.36
100.363, 475.551
PARTICLE 14: 
83.678, 199.722
250.306, 304.044
189.129, 277.174
319.847, 361.88
117.302, 263.745
62.9701, 165.079
23.9523, 112.29
PARTICLE 15: 
240.402, 35.9081
193.775, 278.237
203.784, 127.828
63.9399, 117.24
153, 352.074
215.894, 263.276
130.201, 254.505
PARTICLE 16: 
67.8955, 25.87
248.378, 132.349
40.1013, 257.728
162.342, 133.606
295.455, 46.9304
108.66, 180.492
219.108, 153.757
PARTICLE 17: 
214.758, 131.628
135.849, 36.6092
362.805, 40.9071
248.976, 86.8509
463.134, 33.8476
196.16, 68.0153
287.428, 267.63
PARTICLE 18: 
