PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
PARTICLE 2: 
166.003, 93.465
188.203, 15.2227
54.4515, 125.915
PARTICLE 3: 
54.3283, 96.2159
79.7441, 171.817
107.423, 243.367
PARTICLE 4: 
145.515, 41.0755
11.2853, 110.608
101.787, 130.681
PARTICLE 5: 
154.199, 15.9115
97.1202, 127.113
47.3772, 53.0639
PARTICLE 6: 
179.216, 118.678
108.064, 112.512
49.7307, 9.96951
PARTICLE 7: 
69.614, 246.394
114.778, 42.6069
180.855, 160.263
PARTICLE 8: 
149.057, 90.4659
82.4688, 61.3578
125.526, 117.676
PARTICLE 9: 
139.339, 68.8544
24.4307, 96.9202
149.233, 59.4098
PARTICLE 10: 
248.568, 210.227
84.5595, 113.831
199.648, 67.4242
PARTICLE 11: 
220.271, 18.0702
1.2362, 113.993
82.1217, 13.0793
PARTICLE 12: 
124.131, 180.594
103.447, 31.6103
74.1301, 185.575
PARTICLE 13: 
127.726, 61.6054
0.267965, 100.185
226.709, 120.282
PARTICLE 14: 
148.166, 234.279
111.236, 219.847
50.6623, 113.495
PARTICLE 15: 
205.566, 148.7
29.9805, 169.454
76.2795, 91.8508
PARTICLE 16: 
202.341, 87.6977
143.449, 104.133
79.3958, 113.964
PARTICLE 17: 
7.90066, 235.16
39.0732, 130.475
32.4868, 88.0797
PARTICLE 18: 
56.9164, 48.8863
114.065, 187.865
164.885, 26.4438
PARTICLE 19: 
141.101, 145.136
2.641, 147.734
129.925, 183.648
PARTICLE 20: 
40.192, 107.762
113.18, 68.713
38.2186, 48.2235
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
