PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
234.647, 227.698
267.096, 200.26
426.99, 336.218
93.1894, 117.039
238.613, 134.614
279.992, 298.68
PARTICLE 2: 
145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
PARTICLE 3: 
274.06, 106.821
32.6623, 104.243
199.121, 198.59
340.58, 34.6124
168.264, 138.567
80.2193, 130.308
PARTICLE 4: 
253.839, 181.338
196.19, 287.238
110.515, 401.281
94.4149, 120.92
254.409, 244.713
103.879, 193.301
PARTICLE 5: 
150.248, 8.9326
360.93, 350.101
377.482, 204.689
233.114, 72.0142
378.089, 73.9771
449.965, 86.0285
PARTICLE 6: 
47.6225, 103.914
164.377, 20.1543
28.2302, 227.808
161.788, 61.5448
44.6447, 342.171
190.919, 150.445
PARTICLE 7: 
185.171, 230.946
119.823, 93.2893
109.975, 563.126
180.376, 442.507
110.11, 348.689
59.9191, 77.2966
PARTICLE 8: 
182.777, 66.6409
13.9845, 174.349
423.583, 150.07
50.4763, 61.4369
313.48, 39.9593
272.001, 137.937
PARTICLE 9: 
317.295, 479.389
104.497, 278.878
187.078, 276.522
193.98, 408.674
67.5584, 237.872
62.7754, 102.906
PARTICLE 10: 
109.177, 92.132
237.028, 188.866
12.9691, 150.533
37.2428, 59.392
196.146, 116.972
208.797, 276.264
PARTICLE 11: 
218.965, 220.745
158.981, 293.502
56.029, 120.529
105.304, 251.87
258.943, 228.972
120.316, 17.9172
PARTICLE 12: 
336.538, 91.1339
445.909, 168.932
188.035, 58.2735
36.2776, 194.127
126.265, 13.2413
70.9789, 136.666
PARTICLE 13: 
269.144, 198.11
199.215, 265.944
76.2538, 188.285
49.3205, 101.012
199.706, 110.95
63.6718, 94.4382
PARTICLE 14: 
372.832, 18.9192
443.598, 81.0351
186.921, 118.296
172.778, 22.3127
91.862, 81.7095
274.728, 76.6679
PARTICLE 15: 
240.402, 35.9081
193.775, 278.237
203.784, 127.828
63.9399, 117.24
153, 352.074
215.894, 263.276
PARTICLE 16: 
120.801, 270.467
387.432, 111.909
105.666, 210.126
258.808, 293.448
289.985, 155.425
84.639, 74.5957
PARTICLE 17: 
214.758, 131.628
135.849, 36.6092
362.805, 40.9071
248.976, 86.8509
463.134, 33.8476
196.16, 68.0153
PARTICLE 18: 
168.398, 61.6779
29.3181, 47.7747
279.965, 316.988
100.238, 157.445
204.518, 311.069
236.513, 181.489
PARTICLE 19: 
198.748, 220.738
157.9, 126.137
157.939, 122.851
282.48, 163.829
152.786, 20.3492
76.8965, 174.125
PARTICLE 20: 
263.907, 97.5439
