PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
41.6944, 277.504
77.2854, 115.923
50.365, 137.385
197.364, 295.218
153.967, 253.947
24.6802, 122.996
63.9258, 386.054
PARTICLE 2: 
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
221.689, 349.619
PARTICLE 3: 
367.924, 267.536
83.2308, 107.555
214.571, 134.215
284.142, 224.812
313.293, 404.508
332.644, 162.127
102.45, 57.692
PARTICLE 4: 
263.361, 467.819
273.67, 105.786
167.43, 78.5574
389.966, 354.119
276.526, 323.411
32.808, 102.005
296.714, 181.967
PARTICLE 5: 
291.44, 368.484
376.22, 259.189
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
195.245, 260.169
205.701, 236.305
PARTICLE 6: 
262.682, 296.371
52.7262, 43.6814
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
PARTICLE 7: 
153.137, 334.78
189.317, 36.4755
317.401, 127.127
12.3681, 341.198
142.132, 22.081
275.062, 252.133
225.191, 70.0774
PARTICLE 8: 
66.6739, 217.628
456.766, 42.8878
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
318.006, 90.6736
PARTICLE 9: 
227.264, 94.61
64.9775, 57.8232
437.503, 125.736
304.809, 126.225
221.999, 231.304
323.944, 53.1408
155.126, 83.9976
PARTICLE 10: 
288.805, 335.94
167.137, 192.805
57.9348, 244.597
21.4099, 229.816
139.71, 478.842
144.163, 354.81
142.011, 46.1925
PARTICLE 11: 
66.9491, 167.718
213.916, 266.454
254.224, 202.889
270.799, 59.4502
74.3587, 129.721
328.131, 77.1782
132.14, 176.131
PARTICLE 12: 
270.85, 91.2887
227.491, 262.132
127.434, 231.813
211.318, 168.923
57.2458, 81.0322
80.3858, 140.361
47.0377, 271.725
PARTICLE 13: 
188.936, 70.0196
177.602, 208.979
250.825, 92.8371
134.101, 324.752
85.663, 73.8878
96.9184, 24.774
400.21, 71.9054
PARTICLE 14: 
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
PARTICLE 15: 
175.389, 166.51
44.1879, 96.9121
44.2405, 64.4403
279.604, 90.4558
378.168, 236.879
254.971, 75.2078
262.516, 257.041
PARTICLE 16: 
258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
PARTICLE 17: 
180.704, 100.838
150.554, 238.812
218.458, 290.69
263.883, 336.61
109.429, 65.6659
324.292, 9.01183
276.145, 129.409
PARTICLE 18: 
384.099, 292.688
206.239, 24.4743
22.0681, 121.628
308.413, 161.925
68.119, 77.57
359.47, 316.832
234.835, 90.58
