PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
285.329, 251.84
209.397, 141.049
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
123.579, 166.447
72.1094, 175.595
PARTICLE 2: 
405.257, 397.175
81.4736, 162.32
32.4029, 33.8081
188.765, 95.3972
372.27, 330.183
286.646, 245.402
240.759, 209.159
PARTICLE 3: 
239.949, 214.831
362.859, 236.186
367.522, 199.238
113.849, 60.413
348.25, 20.5848
228.873, 118.058
303.765, 56.1994
PARTICLE 4: 
18.7089, 64.7488
11.103, 142.416
238.017, 166.651
210.592, 34.6134
228.324, 0.530659
48.6643, 185.303
131.465, 41.6523
PARTICLE 5: 
17.9853, 84.481
214.715, 163.58
413.041, 36.7585
143.847, 100.151
408.772, 72.5005
405.794, 217.062
343.636, 247.622
PARTICLE 6: 
220.528, 496.744
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
PARTICLE 7: 
193.995, 136.873
149.029, 156.432
199.053, 334.423
130.596, 52.6872
481.339, 242.541
394.488, 288.404
262.416, 244.87
PARTICLE 8: 
83.655, 72.0654
258.607, 256.784
154.893, 314.821
383.496, 206.552
205.953, 120.488
165.036, 252.163
304.681, 59.6611
PARTICLE 9: 
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
21.8516, 18.5177
541.648, 124.824
PARTICLE 10: 
130.121, 28.7542
105.473, 167.62
241.597, 364.485
107.778, 66.0407
265.381, 293.985
147.505, 257.289
80.0715, 279.731
PARTICLE 11: 
218.131, 73.2059
351.49, 230.382
369.685, 125.159
324.534, 68.3813
292.938, 155.709
72.0448, 39.58
304.686, 63.8147
PARTICLE 12: 
226.484, 338.226
107.099, 130.422
266.134, 420.71
160.077, 409.884
248.33, 278.585
202.572, 192.2
53.8495, 95.8504
PARTICLE 13: 
263.772, 206.898
381.479, 219.128
511.778, 181.921
132.207, 72.4876
207.984, 303.626
309.255, 368.35
141.979, 198.292
PARTICLE 14: 
348.989, 344.467
194.312, 332.913
97.017, 93.1852
136.764, 220.318
278.999, 155.248
271.956, 290.254
51.1251, 110.841
PARTICLE 15: 
178.166, 80.2531
46.9452, 41.0362
