PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 7
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
121.978, 362.617
234.899, 579.089
52.4809, 109.234
158.247, 54.2078
96.7179, 481.443
131.636, 230.055
166.926, 517.068
PARTICLE 2: 
93.5956, 205.296
12.8927, 140.797
280.233, 144.108
37.2805, 487.149
285.626, 275.125
81.6655, 349.852
161.435, 200.174
PARTICLE 3: 
466.867, 128.483
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
173.119, 184.819
PARTICLE 4: 
192.314, 247.012
313.102, 106.308
98.7903, 143.674
449.052, 154.035
190.461, 113.516
65.86, 136.72
431.318, 83.2835
PARTICLE 5: 
2.8069, 67.2098
102.798, 121.418
252.053, 367.018
63.0177, 385.779
202.952, 430.039
221.284, 126.612
138.283, 263.184
PARTICLE 6: 
569.534, 34.1832
335.887, 324.812
473.911, 125.932
251.445, 55.4523
111.1, 50.9885
369.819, 28.3455
421.921, 239.809
PARTICLE 7: 
131.754, 88.4591
112.309, 267.699
151.547, 104.113
83.7789, 179.239
229.308, 0.837828
287.616, 46.6255
128.329, 46.4051
PARTICLE 8: 
195.643, 79.0176
317.595, 368.332
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
PARTICLE 9: 
384.105, 48.1577
26.1148, 80.8857
391.9, 213.954
450.713, 293.739
201.204, 184.768
123.437, 51.9523
300.63, 169.808
PARTICLE 10: 
92.6137, 237.517
223.985, 221.585
253.253, 366.695
24.2987, 184.63
177.776, 226.999
69.4817, 125.038
50.4451, 380.034
PARTICLE 11: 
96.2605, 36.1941
75.1603, 14.1511
278.14, 189.411
182.763, 171.26
230.31, 144.654
199.505, 82.9662
240.095, 319.36
PARTICLE 12: 
51.9152, 170.818
89.9951, 339.089
176.82, 323.281
93.7055, 185.573
67.4713, 124.792
267.428, 348.758
243.907, 492.763
PARTICLE 13: 
254.248, 105.783
7.50821, 182.093
114.356, 77.7649
285.743, 169.457
435.729, 386.452
367.16, 68.4804
413.841, 233.951
PARTICLE 14: 
371.648, 318.882
284.535, 437.9
367.171, 184.67
305.026, 240.017
260.9, 216.498
65.9219, 117.44
150.653, 144.274
PARTICLE 15: 
122.28, 62.0415
