PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
113.196, 103.959
288.601, 53.421
228.896, 102.982
138.706, 60.0912
146.329, 252.438
PARTICLE 2: 
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
104.929, 118.515
251.469, 88.42
PARTICLE 3: 
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
109.65, 190.891
PARTICLE 4: 
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
117.604, 401.515
PARTICLE 5: 
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
23.3303, 182.024
PARTICLE 6: 
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
423.189, 5.79981
PARTICLE 7: 
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
105.685, 47.369
PARTICLE 8: 
154.555, 123.135
39.556, 212.051
208.852, 231.154
234.052, 56.2045
84.987, 32.8825
PARTICLE 9: 
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
PARTICLE 10: 
71.8599, 97.1894
477.909, 25.3929
402.242, 137.355
286.902, 101.777
162.169, 117.098
PARTICLE 11: 
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
11.2917, 462.016
5.92865, 342.502
PARTICLE 12: 
33.5305, 113.381
175.866, 80.4211
264.163, 130.221
120.063, 157.072
180.034, 108.597
PARTICLE 13: 
194.117, 66.8847
273.456, 182.12
62.1582, 47.7306
177.414, 140.122
252.229, 303.982
PARTICLE 14: 
262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
PARTICLE 15: 
75.8, 25.0993
229.951, 221.462
285.028, 87.7224
156.516, 31.3958
341.514, 158.489
PARTICLE 16: 
138.876, 175.493
28.8445, 190.27
0.442216, 40.5536
154.419, 109.554
34.7102, 284.299
PARTICLE 17: 
273.789, 16.9219
276.504, 56.9242
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
PARTICLE 18: 
160.847, 98.6446
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
PARTICLE 19: 
256.862, 350.945
27.6027, 121.115
90.8433, 244.678
