PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
158.122, 159.442
84.4352, 114.605
162.986, 223.204
PARTICLE 2: 
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
PARTICLE 3: 
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
PARTICLE 4: 
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
PARTICLE 5: 
107.893, 113.472
70.246, 86.702
78.6186, 35.468
PARTICLE 6: 
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
PARTICLE 7: 
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
PARTICLE 8: 
9.617, 18.4375
58.3017, 42.9138
117.042, 39.4042
PARTICLE 9: 
148.011, 145.871
127.378, 60.8133
212.137, 168.085
PARTICLE 10: 
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
PARTICLE 11: 
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
PARTICLE 12: 
142.881, 312.531
11.345, 271.537
32.0554, 133.599
PARTICLE 13: 
3.49939, 47.5085
105.374, 91.6621
112.108, 112.233
PARTICLE 14: 
202.975, 87.6095
320.539, 173.16
124.261, 9.12026
PARTICLE 15: 
116.369, 24.2028
278.414, 168.996
215.477, 121.994
PARTICLE 16: 
35.2618, 158.283
169.932, 55.1942
137.628, 64.0255
PARTICLE 17: 
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
PARTICLE 18: 
146.023, 308.952
90.2516, 241.653
34.4455, 135.869
PARTICLE 19: 
166.551, 160.385
237.471, 127.962
31.9389, 126.036
PARTICLE 20: 
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Nodes Positions: 
173.043, 122.466
183.511, 298.375
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
158.122, 159.442
84.4352, 114.605
162.986, 223.204
Evaluation Time: 1.08457 seconds
Resulting Fitness: 0.8375
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
Evaluation Time: 0.878346 seconds
Resulting Fitness: 0.591667
New local best!
-------------
