PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
7.5247, 387.558
65.474, 556.109
70.2408, 471.49
192.812, 409.744
18.8997, 293.73
12.2108, 176.17
64.0804, 602.773
97.0377, 77.9904
PARTICLE 2: 
193.792, 197.224
467.069, 156.328
350.988, 175.545
680.105, 114.526
90.4465, 97.3696
227.309, 176.949
571.202, 69.2732
364.098, 264.395
PARTICLE 3: 
538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
PARTICLE 4: 
547.654, 35.6953
310.21, 87.0847
540.118, 97.5037
13.7256, 129.321
206.205, 148.015
71.0413, 116.689
102.065, 48.9179
440.31, 70.2443
PARTICLE 5: 
307.383, 286.33
378.768, 133.355
94.0759, 153.281
214.371, 203.052
29.1164, 222.056
25.9125, 346.358
296.283, 133.627
134.039, 23.2165
PARTICLE 6: 
324.319, 210.366
278.338, 346.156
230.046, 118.281
432.013, 94.716
245.714, 179.275
130.639, 157.285
380.824, 106.155
86.0612, 91.0128
PARTICLE 7: 
192.314, 247.012
313.102, 106.308
98.7903, 143.674
449.052, 154.035
190.461, 113.516
65.86, 136.72
431.318, 83.2835
447.767, 50.6714
PARTICLE 8: 
304.733, 437.886
93.355, 389.567
149.775, 252.339
246.365, 191.445
95.7855, 205.239
108.34, 437.816
110.621, 66.775
235.537, 300.722
PARTICLE 9: 
195.643, 79.0176
317.595, 368.332
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
496.84, 196.191
PARTICLE 10: 
87.0965, 262.847
384.105, 48.1577
26.1148, 80.8857
391.9, 213.954
450.713, 293.739
201.204, 184.768
123.437, 51.9523
300.63, 169.808
PARTICLE 11: 
186.597, 53.2289
269.613, 395.138
262.393, 170.606
356.677, 247.487
71.6209, 88.1542
325.878, 524.409
66.6084, 214.259
205.871, 305.083
PARTICLE 12: 
485.653, 129.32
254.248, 105.783
7.50821, 182.093
114.356, 77.7649
285.743, 169.457
435.729, 386.452
367.16, 68.4804
413.841, 233.951
PARTICLE 13: 
343.581, 11.9289
388.38, 57.6683
216.768, 203.375
73.3983, 175.283
32.5429, 26.4933
