PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
124.916, 73.7491
193.371, 111.903
20.4951, 151.52
PARTICLE 2: 
110.254, 210.475
28.6315, 102.529
10.4783, 27.7688
PARTICLE 3: 
1.41844, 120.731
139.986, 185.782
87.853, 16.7749
PARTICLE 4: 
37.5101, 48.2375
95.9404, 67.7742
31.957, 96.9339
PARTICLE 5: 
39.2209, 105.755
94.829, 221.106
36.0157, 349.178
PARTICLE 6: 
46.4787, 230.345
124.154, 146.52
20.298, 44.7585
PARTICLE 7: 
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
PARTICLE 8: 
88.2025, 33.6626
179.666, 27.9244
251.838, 103.877
PARTICLE 9: 
234.94, 86.4859
35.3022, 53.9604
142.471, 162.445
PARTICLE 10: 
9.59485, 128.967
86.6169, 141.994
149.047, 75.3663
PARTICLE 11: 
113.563, 73.3419
120.671, 93.8413
13.5436, 183.384
PARTICLE 12: 
36.8419, 149.995
71.4355, 79.5894
115.817, 204.821
PARTICLE 13: 
100.559, 255.544
120.523, 65.0102
191.961, 159.114
PARTICLE 14: 
83.8893, 53.8899
103.398, 220.098
45.822, 84.7265
PARTICLE 15: 
125.306, 112.714
103.823, 59.8128
263.747, 110.782
PARTICLE 16: 
36.7106, 94.9996
77.3432, 279.192
49.2262, 135.046
PARTICLE 17: 
71.6789, 160.362
21.0651, 305.502
2.71641, 150.538
PARTICLE 18: 
52.7327, 220.925
72.3322, 201.376
116.11, 64.4198
PARTICLE 19: 
203.213, 213.028
94.8104, 139.274
14.8148, 121.208
PARTICLE 20: 
21.034, 131.959
96.3597, 197.76
191.143, 96.7822
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
