PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 6
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
384.561, 403.221
462.372, 439.172
84.8961, 100.252
318.779, 303.603
169.536, 206.968
180.005, 345.482
PARTICLE 2: 
93.4836, 18.6132
281.616, 10.8364
118.307, 93.0062
271.67, 140.214
253.967, 135.852
243.934, 207.889
PARTICLE 3: 
197.315, 103.763
182.95, 329.572
364.762, 184.575
302.754, 272.545
139.727, 185.325
105.11, 44.9811
PARTICLE 4: 
240.99, 150.806
357.953, 242.976
106.508, 94.6733
349.859, 436.845
254.099, 343.066
46.7628, 60.478
PARTICLE 5: 
256.851, 149.389
167.345, 5.23041
180.377, 240.593
77.9735, 19.793
246.89, 41.0677
271.129, 231.627
PARTICLE 6: 
147.007, 305.928
104.557, 10.3398
98.071, 230.568
100.325, 428.662
84.9572, 28.3491
195.277, 121.422
PARTICLE 7: 
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
PARTICLE 8: 
372.903, 267.306
49.6898, 106.765
195.024, 214.83
271.307, 347.919
261.645, 342.733
138.162, 225.589
PARTICLE 9: 
12.1084, 339.96
38.5323, 244.295
73.866, 117.719
52.7363, 270.218
218.674, 238.244
102.189, 259.518
PARTICLE 10: 
61.8807, 111.122
255.655, 211.155
133.381, 234.418
152.306, 322.186
93.5871, 320.552
127.943, 135.84
PARTICLE 11: 
230.046, 118.281
432.013, 94.716
245.714, 179.275
130.639, 157.285
380.824, 106.155
86.0612, 91.0128
PARTICLE 12: 
100.147, 45.1768
113.992, 120.947
41.1477, 140.883
82.2838, 20.9138
92.6567, 264.158
221.776, 265.193
PARTICLE 13: 
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
173.119, 184.819
PARTICLE 14: 
178.678, 291.769
185.206, 403.033
93.8098, 395.896
51.2515, 424.211
155.608, 148.837
151.012, 1.49637
PARTICLE 15: 
90.5657, 253.671
222.795, 405.322
41.0182, 156.613
172.539, 153.946
65.3792, 71.9141
232.718, 297.17
PARTICLE 16: 
166.652, 138.328
181.357, 16.9025
149.525, 177.815
35.5934, 53.0095
29.5336, 147.432
131.977, 180.269
PARTICLE 17: 
129.949, 15.6925
