PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
249.178, 277.363
158.451, 15.7575
115.675, 152.499
114.162, 244.414
122.617, 50.9004
PARTICLE 2: 
350.787, 57.4642
422.553, 160.665
129.665, 52.1192
403.226, 235.109
237.889, 19.6897
PARTICLE 3: 
23.7779, 373.461
250.26, 287.492
7.29715, 150.557
323.385, 176.301
99.1417, 261.498
PARTICLE 4: 
66.233, 78.6355
47.5177, 373.488
27.5169, 223.406
12.1449, 302.959
33.6218, 248.714
PARTICLE 5: 
224.355, 64.8176
187.307, 158.219
36.0846, 98.2904
128.379, 208.886
59.2542, 247.9
PARTICLE 6: 
126.048, 242.096
85.4893, 329.053
0.820026, 436.283
130.539, 162.467
115.699, 43.0299
PARTICLE 7: 
29.9398, 202.57
51.5754, 61.2251
69.581, 248.822
160.936, 280.565
42.1302, 300.436
PARTICLE 8: 
267.151, 263.63
212.919, 223.516
143.29, 221.22
298.975, 231.82
122.111, 92.9295
PARTICLE 9: 
393.039, 100.554
104.292, 48.8744
277.882, 183.757
382.464, 23.8163
174.307, 167.288
PARTICLE 10: 
271.949, 47.3027
85.5036, 201.262
347.921, 156.518
95.9685, 46.9054
149.584, 48.8713
PARTICLE 11: 
131.334, 38.4029
202.436, 261.078
92.0305, 110.258
57.9096, 182.274
204.043, 118.613
PARTICLE 12: 
277.521, 97.1958
284.539, 119.402
222.869, 248.761
150.132, 0.932632
180.191, 133.841
PARTICLE 13: 
236.969, 183.025
213.012, 92.466
94.4172, 45.0273
58.1325, 132.092
83.2593, 131.816
PARTICLE 14: 
50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
PARTICLE 15: 
37.1138, 144.74
78.6025, 99.9859
184.795, 182.797
189.001, 216.957
202.657, 179.416
PARTICLE 16: 
276.776, 44.4945
132.102, 73.3459
34.7601, 29.9935
294.275, 135.217
227.694, 247.55
PARTICLE 17: 
116.886, 118.367
102.492, 99.882
27.5446, 208.738
160.239, 257.597
136.698, 278.897
PARTICLE 18: 
70.9829, 72.0864
286.846, 369.467
234.536, 267.697
85.492, 146.496
233.224, 169.108
PARTICLE 19: 
146.614, 460.105
112.595, 219.49
105.581, 113.441
104.05, 429.595
109.28, 366.203
PARTICLE 20: 
148.938, 23.052
436.49, 125.267
96.9029, 45.2465
252.281, 90.3988
317.507, 207.381
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
