PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
PARTICLE 2: 
206.372, 117.637
40.2271, 234.307
52.0074, 110.935
135.689, 188.298
PARTICLE 3: 
138.904, 12.1865
90.029, 220.898
66.2365, 303.386
192.965, 126.644
PARTICLE 4: 
62.5148, 295.113
34.1542, 52.2615
80.5896, 119.164
47.4851, 198.325
PARTICLE 5: 
140.024, 59.93
179.396, 99.6402
87.449, 36.714
96.4944, 228.26
PARTICLE 6: 
41.3072, 164.513
24.7145, 63.0104
71.3869, 207.443
13.5666, 292.183
PARTICLE 7: 
37.6133, 77.8546
214.81, 63.9297
134.8, 67.4319
169.216, 188.39
PARTICLE 8: 
271.956, 181.478
289.886, 154.915
96.3, 110.037
173.835, 233.526
PARTICLE 9: 
74.8048, 284.715
83.0398, 139.454
15.5146, 85.1996
63.2442, 48.5382
PARTICLE 10: 
22.3993, 60.9299
52.0625, 151.101
171.657, 126.429
67.9633, 82.0978
PARTICLE 11: 
64.8041, 280.919
70.3735, 128.45
36.8355, 253.393
23.8921, 238.02
PARTICLE 12: 
228.341, 139.119
25.5497, 138.217
30.4262, 155.763
145.526, 139.676
PARTICLE 13: 
19.6749, 97.8205
211.443, 243.278
73.5236, 178.94
217.061, 121.634
PARTICLE 14: 
146.857, 172.111
198.95, 208.529
225.893, 49.7234
54.0791, 62.8234
PARTICLE 15: 
52.5319, 67.8212
154.108, 97.1358
153.785, 157.858
37.8875, 192.99
PARTICLE 16: 
176.654, 127.479
161.738, 101.351
137.503, 269.498
118.791, 50.5788
PARTICLE 17: 
138.094, 119.575
116.529, 32.1354
243.528, 186.945
300.529, 159.481
PARTICLE 18: 
134.823, 46.4428
91.8374, 141.323
186.771, 55.8087
84.815, 92.7277
PARTICLE 19: 
88.0925, 55.1607
63.4904, 200.043
178.899, 333.873
78.8528, 270.443
PARTICLE 20: 
253.582, 184.128
170.416, 380.344
148.926, 264.929
95.039, 122.358
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
