PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 3
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
53.5296, 52.4329
21.1695, 179.686
180.815, 44.2745
PARTICLE 2: 
245.554, 33.4034
119.617, 12.2247
32.397, 41.1143
PARTICLE 3: 
74.6831, 66.5923
189.52, 199.09
131.179, 186.637
PARTICLE 4: 
117.942, 128.057
55.7181, 23.4288
21.5461, 68.8696
PARTICLE 5: 
100.9, 41.1859
62.9538, 166.217
189.519, 141.771
PARTICLE 6: 
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
PARTICLE 7: 
127.443, 92.0064
248.846, 99.1174
42.1541, 4.53034
PARTICLE 8: 
250.176, 82.0056
167.015, 80.7174
96.7572, 10.2312
PARTICLE 9: 
155.008, 151.849
12.2176, 68.7881
125.412, 0.720889
PARTICLE 10: 
188.232, 103.426
140.583, 216.526
132.551, 46.081
PARTICLE 11: 
25.6658, 46.3047
265.421, 60.6284
138.874, 129.791
PARTICLE 12: 
30.3566, 323.289
66.9611, 173.275
42.1668, 147.189
PARTICLE 13: 
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
PARTICLE 14: 
228.709, 56.5913
187.744, 192.543
120.484, 75.6046
PARTICLE 15: 
123.453, 185.348
1.87427, 245.621
86.1482, 105.659
PARTICLE 16: 
22.0078, 51.3906
37.9746, 39.1813
56.1194, 43.2646
PARTICLE 17: 
47.5868, 132.942
165.659, 8.43663
56.7229, 88.8549
PARTICLE 18: 
229.693, 124.307
118.647, 117.885
93.9163, 43.6712
PARTICLE 19: 
77.6872, 5.86191
191.95, 170.814
122.741, 49.1404
PARTICLE 20: 
134.465, 29.8394
149.94, 69.2651
97.8679, 3.36965
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
