PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 5
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 700 x 700
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
110.468, 41.2326
249.224, 3.05059
494.816, 153.095
363.621, 53.2851
495.973, 4.89798
PARTICLE 2: 
190.422, 175.721
149.788, 39.0102
87.6882, 111.06
308.384, 173.151
134.214, 180.858
PARTICLE 3: 
109.356, 38.1259
256.758, 304.891
152.451, 136.349
178.337, 243.469
25.9931, 28.9777
PARTICLE 4: 
104.812, 230.315
42.0662, 31.2995
242.234, 99.897
142.642, 131.126
220.425, 219.618
PARTICLE 5: 
198.689, 69.2601
279.752, 60.5188
10.2502, 104.143
60.8024, 104.17
31.8704, 5.45693
PARTICLE 6: 
150.339, 217.357
52.5941, 121.193
152.524, 222.134
56.2686, 157.642
177.858, 87.3105
PARTICLE 7: 
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
PARTICLE 8: 
230.522, 38.9544
220.751, 56.42
96.9007, 24.4184
323.893, 160.274
446.569, 88.8092
PARTICLE 9: 
117.739, 274.283
176.616, 398.32
127.085, 131.687
50.8955, 485.491
0.312681, 60.3535
PARTICLE 10: 
346.903, 179.571
141.067, 59.4758
292.251, 201.241
241.026, 120.624
204.172, 49.4372
PARTICLE 11: 
4.53541, 48.3504
85.8847, 284.524
174.214, 233.625
84.061, 147.253
39.7671, 256.556
PARTICLE 12: 
325.976, 86.1861
149.819, 143.375
220.213, 159.666
260.775, 160.932
38.5755, 74.0406
PARTICLE 13: 
30.1712, 86.7234
152.921, 152.842
246.135, 220.992
328.068, 250.533
394.145, 205.796
PARTICLE 14: 
166.665, 198.138
32.2693, 51.3819
109.456, 287.741
139.335, 90.0959
241.275, 205.579
PARTICLE 15: 
168.81, 113.212
91.8667, 59.6058
189.435, 207.137
118.303, 63.858
290.804, 227.919
PARTICLE 16: 
42.9059, 309.409
98.8302, 245.481
9.66837, 387.599
47.7846, 87.2849
14.4695, 230.252
PARTICLE 17: 
86.8849, 11.5011
71.2053, 140.295
203.827, 330.191
80.3947, 250.986
268.864, 398.146
PARTICLE 18: 
316.524, 241.898
252.337, 88.9131
321.242, 223.317
268.54, 87.0456
149.887, 0.508697
PARTICLE 19: 
242.174, 42.3303
158.98, 195.214
165.44, 77.2804
17.6163, 96.5063
308.616, 49.737
PARTICLE 20: 
260, 292.401
23.6363, 124.55
269.259, 324.793
254.645, 149.791
154.295, 125.469
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
