PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
118.516, 85.2727
114.206, 120.252
PARTICLE 2: 
205.327, 17.5546
76.5256, 18.6902
PARTICLE 3: 
216.165, 154.405
113.871, 64.3378
PARTICLE 4: 
126.304, 18.4208
3.30135, 32.1235
PARTICLE 5: 
54.3283, 96.2159
79.7441, 171.817
PARTICLE 6: 
105.672, 106.096
101.763, 106.378
PARTICLE 7: 
103.058, 115.445
210.244, 94.3616
PARTICLE 8: 
15.3575, 1.49365
74.774, 101.27
PARTICLE 9: 
101.368, 163.876
143.411, 15.4822
PARTICLE 10: 
159.637, 116.785
31.675, 39.9615
PARTICLE 11: 
85.9404, 53.7101
149.283, 50.6211
PARTICLE 12: 
54.5732, 211.184
55.5632, 97.1959
PARTICLE 13: 
74.1394, 14.7047
80.1456, 73.4906
PARTICLE 14: 
83.1165, 117.232
7.90977, 4.64182
PARTICLE 15: 
84.656, 123.137
44.5911, 36.3475
PARTICLE 16: 
217.666, 172.974
87.2584, 105.669
PARTICLE 17: 
101.876, 75.8222
69.6549, 145.567
PARTICLE 18: 
146.188, 26.3249
290.292, 30.5991
PARTICLE 19: 
29.839, 147.116
66.0138, 193.833
PARTICLE 20: 
145.515, 41.0755
11.2853, 110.608
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
