PSO EXECUTION
============================
Seed: 60466
Particles: 20
Relays: 8
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
79.7156, 124.791
291.47, 304.925
344.963, 271.345
226.431, 319.133
430.534, 334.651
36.9946, 313.102
27.7172, 189.92
156.828, 381.006
PARTICLE 2: 
437.457, 74.6462
190.045, 256.637
53.4701, 105.337
223.31, 180.881
289.513, 315.875
380.377, 277.3
485.976, 221.42
139.625, 118.448
PARTICLE 3: 
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
PARTICLE 4: 
263.361, 467.819
273.67, 105.786
167.43, 78.5574
389.966, 354.119
276.526, 323.411
32.808, 102.005
296.714, 181.967
289.601, 81.1919
PARTICLE 5: 
386.083, 141.566
73.6701, 344.599
145.498, 295.014
356.509, 203.467
62.3258, 41.684
31.1555, 290.285
231.649, 167.275
72.2714, 195.484
PARTICLE 6: 
317.719, 160.631
291.44, 368.484
376.22, 259.189
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
195.245, 260.169
205.701, 236.305
PARTICLE 7: 
252.659, 211.475
64.2082, 132.603
398.13, 152.198
193.704, 202.78
131.698, 51.6863
349.173, 321.901
264.881, 174.435
205.641, 366.38
PARTICLE 8: 
270.36, 137.99
1.05786, 64.9955
187.477, 245.474
409.538, 96.6775
111.504, 379.713
131.815, 105.386
34.7416, 78.7964
467.654, 26.9572
PARTICLE 9: 
176.962, 335.454
28.9643, 238.703
60.5246, 371.296
79.1926, 153.775
155.654, 6.21253
145.757, 438.002
51.9201, 77.8244
204.945, 59.4728
PARTICLE 10: 
200.452, 111.247
412.221, 136.332
23.7107, 47.894
270.85, 91.2887
227.491, 262.132
127.434, 231.813
211.318, 168.923
57.2458, 81.0322
PARTICLE 11: 
340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
PARTICLE 12: 
471.142, 279.933
269.861, 19.5719
384.099, 292.688
206.239, 24.4743
22.0681, 121.628
308.413, 161.925
68.119, 77.57
359.47, 316.832
PARTICLE 13: 
313.11, 401.11
299.268, 249.095
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
319.403, 220.494
287.675, 357.368
PARTICLE 14: 
388.945, 242.628
360.28, 153.262
53.2548, 22.5733
150.985, 139.29
172.391, 239.677
434.285, 160.949
209.654, 162.594
206.114, 353.52
PARTICLE 15: 
41.4168, 465.689
176.181, 166.262
215.54, 458.808
142.064, 371.837
130.401, 19.0703
106.355, 250.278
211.251, 194.926
36.1981, 123.546
PARTICLE 16: 
285.751, 372.147
366.856, 253.073
317.771, 230.462
394.355, 198.092
130.524, 161.919
246.885, 216.142
122.863, 85.8367
284.301, 290.487
PARTICLE 17: 
200.356, 101.797
