PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 2
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
78.0851, 166.669
50.5656, 34.5854
PARTICLE 2: 
79.3468, 24.4166
24.5755, 32.1599
PARTICLE 3: 
134.598, 209.45
53.4558, 81.9146
PARTICLE 4: 
93.7231, 80.9137
228.395, 99.9122
PARTICLE 5: 
44.8756, 70.2001
4.00601, 90.634
PARTICLE 6: 
6.72529, 111.611
81.6863, 230.013
PARTICLE 7: 
8.87197, 98.6665
11.9578, 131.7
PARTICLE 8: 
125.497, 126.399
93.835, 6.58957
PARTICLE 9: 
10.774, 137.788
5.48696, 233.999
PARTICLE 10: 
34.3223, 83.4957
113.278, 68.6517
PARTICLE 11: 
16.6496, 22.1858
75.0422, 146.046
PARTICLE 12: 
200.835, 44.5778
95.0872, 116.304
PARTICLE 13: 
92.8578, 93.8458
162.654, 78.8839
PARTICLE 14: 
132.162, 204.476
79.2088, 108.21
PARTICLE 15: 
18.495, 64.9752
31.0019, 52.6434
PARTICLE 16: 
87.8669, 149.24
45.3383, 142.709
PARTICLE 17: 
18.2846, 58.1186
102.614, 8.01716
PARTICLE 18: 
109.322, 42.6234
159.242, 142.147
PARTICLE 19: 
123.185, 197.563
140.676, 58.7743
PARTICLE 20: 
252.2, 111.555
105.037, 88.4742
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
