PSO EXECUTION
============================
Seed: 1555680
Particles: 20
Relays: 4
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 600 x 600
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
102.061, 150.3
178.692, 20.1404
44.8756, 70.2001
4.00601, 90.634
PARTICLE 2: 
46.6895, 86.794
179.436, 307.84
6.72529, 111.611
81.6863, 230.013
PARTICLE 3: 
109.732, 21.3044
239.092, 126.313
219.463, 3.77883
189.663, 182.393
PARTICLE 4: 
151.78, 238.881
132.113, 9.08392
213.177, 133.168
58.3352, 126.01
PARTICLE 5: 
184.218, 316.284
269.309, 90.8996
185.076, 186.534
114.909, 81.6435
PARTICLE 6: 
158.451, 15.7575
115.675, 152.499
114.162, 244.414
122.617, 50.9004
PARTICLE 7: 
36.0555, 11.0877
95.7977, 86.6502
76.6967, 58.6149
16.2341, 136.596
PARTICLE 8: 
266.445, 53.5841
252.954, 29.275
44.7956, 69.0768
102.14, 40.7016
PARTICLE 9: 
43.2599, 151.168
155.553, 243.289
31.1775, 26.6102
113.924, 210.177
PARTICLE 10: 
58.2822, 203.786
2.84632, 114.466
75.6047, 313.06
86.2952, 364.642
PARTICLE 11: 
118.262, 171.449
259.313, 182.387
6.32082, 148.528
113.546, 206.552
PARTICLE 12: 
341.932, 235.349
224.281, 149.388
202.462, 113.151
122.783, 47.4248
PARTICLE 13: 
66.1887, 261.662
134.83, 48.7394
258.237, 36.1335
8.88515, 125.851
PARTICLE 14: 
177.743, 126.718
222.143, 218.674
86.4653, 72.4381
181.017, 2.6962
PARTICLE 15: 
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
PARTICLE 16: 
187.307, 158.219
36.0846, 98.2904
128.379, 208.886
59.2542, 247.9
PARTICLE 17: 
228.577, 390.351
148.54, 140.438
146.103, 49.6959
163.581, 275.26
PARTICLE 18: 
288.756, 235.938
206.383, 176.681
69.1069, 134.504
311.595, 84.7737
PARTICLE 19: 
117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
PARTICLE 20: 
163.873, 102.608
86.9777, 235.499
124.355, 64.8447
27.2234, 298.979
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
